
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100058:	89 f0                	mov    %esi,%eax
  10005a:	89 da                	mov    %ebx,%edx
  10005c:	ee                   	out    %al,(%dx)
  10005d:	b0 03                	mov    $0x3,%al
  10005f:	89 ca                	mov    %ecx,%edx
  100061:	ee                   	out    %al,(%dx)
  100062:	b2 fa                	mov    $0xfa,%dl
  100064:	b0 c7                	mov    $0xc7,%al
  100066:	ee                   	out    %al,(%dx)
  100067:	b2 fc                	mov    $0xfc,%dl
  100069:	b0 0b                	mov    $0xb,%al
  10006b:	ee                   	out    %al,(%dx)
  10006c:	e8 cf 07 00 00       	call   100840 <main>
  100071:	d6                   	(bad)  
  100072:	eb fe                	jmp    100072 <_trm_init+0x3a>

00100074 <new_page>:
  100074:	a1 00 a0 c9 02       	mov    0x2c9a000,%eax
  100079:	39 05 64 22 10 00    	cmp    %eax,0x102264
  10007f:	76 0f                	jbe    100090 <new_page+0x1c>
  100081:	8d 90 00 10 00 00    	lea    0x1000(%eax),%edx
  100087:	89 15 00 a0 c9 02    	mov    %edx,0x2c9a000
  10008d:	c3                   	ret    
  10008e:	66 90                	xchg   %ax,%ax
  100090:	55                   	push   %ebp
  100091:	89 e5                	mov    %esp,%ebp
  100093:	83 ec 28             	sub    $0x28,%esp
  100096:	c7 44 24 10 30 16 10 	movl   $0x101630,0x10(%esp)
  10009d:	00 
  10009e:	c7 44 24 0c 22 17 10 	movl   $0x101722,0xc(%esp)
  1000a5:	00 
  1000a6:	c7 44 24 08 07 00 00 	movl   $0x7,0x8(%esp)
  1000ad:	00 
  1000ae:	c7 44 24 04 47 16 10 	movl   $0x101647,0x4(%esp)
  1000b5:	00 
  1000b6:	c7 04 24 50 16 10 00 	movl   $0x101650,(%esp)
  1000bd:	e8 96 11 00 00       	call   101258 <printf>
  1000c2:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1000c9:	e8 5e ff ff ff       	call   10002c <_halt>
  1000ce:	a1 00 a0 c9 02       	mov    0x2c9a000,%eax
  1000d3:	8d 90 00 10 00 00    	lea    0x1000(%eax),%edx
  1000d9:	89 15 00 a0 c9 02    	mov    %edx,0x2c9a000
  1000df:	c9                   	leave  
  1000e0:	c3                   	ret    
  1000e1:	8d 76 00             	lea    0x0(%esi),%esi

001000e4 <free_page>:
  1000e4:	55                   	push   %ebp
  1000e5:	89 e5                	mov    %esp,%ebp
  1000e7:	83 ec 18             	sub    $0x18,%esp
  1000ea:	c7 44 24 0c 18 17 10 	movl   $0x101718,0xc(%esp)
  1000f1:	00 
  1000f2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  1000f9:	00 
  1000fa:	c7 44 24 04 47 16 10 	movl   $0x101647,0x4(%esp)
  100101:	00 
  100102:	c7 04 24 94 16 10 00 	movl   $0x101694,(%esp)
  100109:	e8 4a 11 00 00       	call   101258 <printf>
  10010e:	c7 45 08 01 00 00 00 	movl   $0x1,0x8(%ebp)
  100115:	c9                   	leave  
  100116:	e9 11 ff ff ff       	jmp    10002c <_halt>
  10011b:	90                   	nop

0010011c <mm_brk>:
  10011c:	55                   	push   %ebp
  10011d:	89 e5                	mov    %esp,%ebp
  10011f:	56                   	push   %esi
  100120:	53                   	push   %ebx
  100121:	83 ec 10             	sub    $0x10,%esp
  100124:	8b 75 08             	mov    0x8(%ebp),%esi
  100127:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  10012c:	8b 50 10             	mov    0x10(%eax),%edx
  10012f:	85 d2                	test   %edx,%edx
  100131:	74 45                	je     100178 <mm_brk+0x5c>
  100133:	8b 58 14             	mov    0x14(%eax),%ebx
  100136:	39 de                	cmp    %ebx,%esi
  100138:	76 41                	jbe    10017b <mm_brk+0x5f>
  10013a:	81 c3 ff 0f 00 00    	add    $0xfff,%ebx
  100140:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
  100146:	39 de                	cmp    %ebx,%esi
  100148:	76 2e                	jbe    100178 <mm_brk+0x5c>
  10014a:	66 90                	xchg   %ax,%ax
  10014c:	e8 23 ff ff ff       	call   100074 <new_page>
  100151:	89 44 24 08          	mov    %eax,0x8(%esp)
  100155:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100159:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  10015e:	83 c0 04             	add    $0x4,%eax
  100161:	89 04 24             	mov    %eax,(%esp)
  100164:	e8 c3 12 00 00       	call   10142c <_map>
  100169:	81 c3 00 10 00 00    	add    $0x1000,%ebx
  10016f:	39 de                	cmp    %ebx,%esi
  100171:	77 d9                	ja     10014c <mm_brk+0x30>
  100173:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  100178:	89 70 14             	mov    %esi,0x14(%eax)
  10017b:	89 70 10             	mov    %esi,0x10(%eax)
  10017e:	31 c0                	xor    %eax,%eax
  100180:	83 c4 10             	add    $0x10,%esp
  100183:	5b                   	pop    %ebx
  100184:	5e                   	pop    %esi
  100185:	5d                   	pop    %ebp
  100186:	c3                   	ret    
  100187:	90                   	nop

00100188 <init_mm>:
  100188:	55                   	push   %ebp
  100189:	89 e5                	mov    %esp,%ebp
  10018b:	83 ec 28             	sub    $0x28,%esp
  10018e:	a1 60 22 10 00       	mov    0x102260,%eax
  100193:	05 ff 0f 00 00       	add    $0xfff,%eax
  100198:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10019d:	a3 00 a0 c9 02       	mov    %eax,0x2c9a000
  1001a2:	89 44 24 10          	mov    %eax,0x10(%esp)
  1001a6:	c7 44 24 0c 10 17 10 	movl   $0x101710,0xc(%esp)
  1001ad:	00 
  1001ae:	c7 44 24 08 2b 00 00 	movl   $0x2b,0x8(%esp)
  1001b5:	00 
  1001b6:	c7 44 24 04 47 16 10 	movl   $0x101647,0x4(%esp)
  1001bd:	00 
  1001be:	c7 04 24 d4 16 10 00 	movl   $0x1016d4,(%esp)
  1001c5:	e8 8e 10 00 00       	call   101258 <printf>
  1001ca:	c7 44 24 04 e4 00 10 	movl   $0x1000e4,0x4(%esp)
  1001d1:	00 
  1001d2:	c7 04 24 74 00 10 00 	movl   $0x100074,(%esp)
  1001d9:	e8 62 11 00 00       	call   101340 <_pte_init>
  1001de:	c9                   	leave  
  1001df:	c3                   	ret    

001001e0 <do_syscall>:
  1001e0:	55                   	push   %ebp
  1001e1:	89 e5                	mov    %esp,%ebp
  1001e3:	53                   	push   %ebx
  1001e4:	83 ec 24             	sub    $0x24,%esp
  1001e7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1001ea:	8b 43 1c             	mov    0x1c(%ebx),%eax
  1001ed:	83 f8 09             	cmp    $0x9,%eax
  1001f0:	0f 87 ea 00 00 00    	ja     1002e0 <do_syscall+0x100>
  1001f6:	ff 24 85 84 17 10 00 	jmp    *0x101784(,%eax,4)
  1001fd:	8d 76 00             	lea    0x0(%esi),%esi
  100200:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
  100207:	e8 10 ff ff ff       	call   10011c <mm_brk>
  10020c:	31 c0                	xor    %eax,%eax
  10020e:	83 c4 24             	add    $0x24,%esp
  100211:	5b                   	pop    %ebx
  100212:	5d                   	pop    %ebp
  100213:	c3                   	ret    
  100214:	c7 43 1c 01 00 00 00 	movl   $0x1,0x1c(%ebx)
  10021b:	31 c0                	xor    %eax,%eax
  10021d:	83 c4 24             	add    $0x24,%esp
  100220:	5b                   	pop    %ebx
  100221:	5d                   	pop    %ebp
  100222:	c3                   	ret    
  100223:	90                   	nop
  100224:	8b 43 14             	mov    0x14(%ebx),%eax
  100227:	89 44 24 08          	mov    %eax,0x8(%esp)
  10022b:	8b 43 18             	mov    0x18(%ebx),%eax
  10022e:	89 44 24 04          	mov    %eax,0x4(%esp)
  100232:	8b 43 10             	mov    0x10(%ebx),%eax
  100235:	89 04 24             	mov    %eax,(%esp)
  100238:	e8 0f 01 00 00       	call   10034c <fs_open>
  10023d:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100240:	31 c0                	xor    %eax,%eax
  100242:	83 c4 24             	add    $0x24,%esp
  100245:	5b                   	pop    %ebx
  100246:	5d                   	pop    %ebp
  100247:	c3                   	ret    
  100248:	8b 43 14             	mov    0x14(%ebx),%eax
  10024b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10024f:	8b 43 18             	mov    0x18(%ebx),%eax
  100252:	89 44 24 04          	mov    %eax,0x4(%esp)
  100256:	8b 43 10             	mov    0x10(%ebx),%eax
  100259:	89 04 24             	mov    %eax,(%esp)
  10025c:	e8 9b 01 00 00       	call   1003fc <fs_read>
  100261:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100264:	31 c0                	xor    %eax,%eax
  100266:	83 c4 24             	add    $0x24,%esp
  100269:	5b                   	pop    %ebx
  10026a:	5d                   	pop    %ebp
  10026b:	c3                   	ret    
  10026c:	8b 43 14             	mov    0x14(%ebx),%eax
  10026f:	89 44 24 08          	mov    %eax,0x8(%esp)
  100273:	8b 43 18             	mov    0x18(%ebx),%eax
  100276:	89 44 24 04          	mov    %eax,0x4(%esp)
  10027a:	8b 43 10             	mov    0x10(%ebx),%eax
  10027d:	89 04 24             	mov    %eax,(%esp)
  100280:	e8 23 02 00 00       	call   1004a8 <fs_write>
  100285:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100288:	31 c0                	xor    %eax,%eax
  10028a:	83 c4 24             	add    $0x24,%esp
  10028d:	5b                   	pop    %ebx
  10028e:	5d                   	pop    %ebp
  10028f:	c3                   	ret    
  100290:	8b 43 10             	mov    0x10(%ebx),%eax
  100293:	89 04 24             	mov    %eax,(%esp)
  100296:	e8 91 fd ff ff       	call   10002c <_halt>
  10029b:	31 c0                	xor    %eax,%eax
  10029d:	83 c4 24             	add    $0x24,%esp
  1002a0:	5b                   	pop    %ebx
  1002a1:	5d                   	pop    %ebp
  1002a2:	c3                   	ret    
  1002a3:	90                   	nop
  1002a4:	8b 43 10             	mov    0x10(%ebx),%eax
  1002a7:	89 04 24             	mov    %eax,(%esp)
  1002aa:	e8 21 03 00 00       	call   1005d0 <fs_close>
  1002af:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1002b2:	31 c0                	xor    %eax,%eax
  1002b4:	83 c4 24             	add    $0x24,%esp
  1002b7:	5b                   	pop    %ebx
  1002b8:	5d                   	pop    %ebp
  1002b9:	c3                   	ret    
  1002ba:	66 90                	xchg   %ax,%ax
  1002bc:	8b 43 14             	mov    0x14(%ebx),%eax
  1002bf:	89 44 24 08          	mov    %eax,0x8(%esp)
  1002c3:	8b 43 18             	mov    0x18(%ebx),%eax
  1002c6:	89 44 24 04          	mov    %eax,0x4(%esp)
  1002ca:	8b 43 10             	mov    0x10(%ebx),%eax
  1002cd:	89 04 24             	mov    %eax,(%esp)
  1002d0:	e8 93 02 00 00       	call   100568 <fs_lseek>
  1002d5:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1002d8:	31 c0                	xor    %eax,%eax
  1002da:	83 c4 24             	add    $0x24,%esp
  1002dd:	5b                   	pop    %ebx
  1002de:	5d                   	pop    %ebp
  1002df:	c3                   	ret    
  1002e0:	89 44 24 10          	mov    %eax,0x10(%esp)
  1002e4:	c7 44 24 0c ac 17 10 	movl   $0x1017ac,0xc(%esp)
  1002eb:	00 
  1002ec:	c7 44 24 08 6a 00 00 	movl   $0x6a,0x8(%esp)
  1002f3:	00 
  1002f4:	c7 44 24 04 2b 17 10 	movl   $0x10172b,0x4(%esp)
  1002fb:	00 
  1002fc:	c7 04 24 3c 17 10 00 	movl   $0x10173c,(%esp)
  100303:	e8 50 0f 00 00       	call   101258 <printf>
  100308:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10030f:	e8 18 fd ff ff       	call   10002c <_halt>
  100314:	31 c0                	xor    %eax,%eax
  100316:	83 c4 24             	add    $0x24,%esp
  100319:	5b                   	pop    %ebx
  10031a:	5d                   	pop    %ebp
  10031b:	c3                   	ret    

0010031c <init_fs>:
  10031c:	55                   	push   %ebp
  10031d:	89 e5                	mov    %esp,%ebp
  10031f:	a1 a4 9f c9 02       	mov    0x2c99fa4,%eax
  100324:	0f af 05 a0 9f c9 02 	imul   0x2c99fa0,%eax
  10032b:	c1 e0 02             	shl    $0x2,%eax
  10032e:	a3 b4 22 10 00       	mov    %eax,0x1022b4
  100333:	5d                   	pop    %ebp
  100334:	c3                   	ret    
  100335:	8d 76 00             	lea    0x0(%esi),%esi

00100338 <fs_filesz>:
  100338:	55                   	push   %ebp
  100339:	89 e5                	mov    %esp,%ebp
  10033b:	8b 45 08             	mov    0x8(%ebp),%eax
  10033e:	c1 e0 04             	shl    $0x4,%eax
  100341:	8b 80 84 22 10 00    	mov    0x102284(%eax),%eax
  100347:	5d                   	pop    %ebp
  100348:	c3                   	ret    
  100349:	8d 76 00             	lea    0x0(%esi),%esi

0010034c <fs_open>:
  10034c:	55                   	push   %ebp
  10034d:	89 e5                	mov    %esp,%ebp
  10034f:	57                   	push   %edi
  100350:	56                   	push   %esi
  100351:	53                   	push   %ebx
  100352:	83 ec 2c             	sub    $0x2c,%esp
  100355:	8b 7d 08             	mov    0x8(%ebp),%edi
  100358:	89 7c 24 10          	mov    %edi,0x10(%esp)
  10035c:	c7 44 24 0c 40 1d 10 	movl   $0x101d40,0xc(%esp)
  100363:	00 
  100364:	c7 44 24 08 2b 00 00 	movl   $0x2b,0x8(%esp)
  10036b:	00 
  10036c:	c7 44 24 04 b7 17 10 	movl   $0x1017b7,0x4(%esp)
  100373:	00 
  100374:	c7 04 24 44 1c 10 00 	movl   $0x101c44,(%esp)
  10037b:	e8 d8 0e 00 00       	call   101258 <printf>
  100380:	be 80 22 10 00       	mov    $0x102280,%esi
  100385:	31 db                	xor    %ebx,%ebx
  100387:	eb 0c                	jmp    100395 <fs_open+0x49>
  100389:	8d 76 00             	lea    0x0(%esi),%esi
  10038c:	43                   	inc    %ebx
  10038d:	83 c6 10             	add    $0x10,%esi
  100390:	83 fb 3c             	cmp    $0x3c,%ebx
  100393:	74 1f                	je     1003b4 <fs_open+0x68>
  100395:	89 7c 24 04          	mov    %edi,0x4(%esp)
  100399:	8b 06                	mov    (%esi),%eax
  10039b:	89 04 24             	mov    %eax,(%esp)
  10039e:	e8 01 0f 00 00       	call   1012a4 <strcmp>
  1003a3:	85 c0                	test   %eax,%eax
  1003a5:	75 e5                	jne    10038c <fs_open+0x40>
  1003a7:	89 d8                	mov    %ebx,%eax
  1003a9:	83 c4 2c             	add    $0x2c,%esp
  1003ac:	5b                   	pop    %ebx
  1003ad:	5e                   	pop    %esi
  1003ae:	5f                   	pop    %edi
  1003af:	5d                   	pop    %ebp
  1003b0:	c3                   	ret    
  1003b1:	8d 76 00             	lea    0x0(%esi),%esi
  1003b4:	c7 44 24 10 5c 1f 10 	movl   $0x101f5c,0x10(%esp)
  1003bb:	00 
  1003bc:	c7 44 24 0c 40 1d 10 	movl   $0x101d40,0xc(%esp)
  1003c3:	00 
  1003c4:	c7 44 24 08 35 00 00 	movl   $0x35,0x8(%esp)
  1003cb:	00 
  1003cc:	c7 44 24 04 b7 17 10 	movl   $0x1017b7,0x4(%esp)
  1003d3:	00 
  1003d4:	c7 04 24 50 16 10 00 	movl   $0x101650,(%esp)
  1003db:	e8 78 0e 00 00       	call   101258 <printf>
  1003e0:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1003e7:	e8 40 fc ff ff       	call   10002c <_halt>
  1003ec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1003f1:	83 c4 2c             	add    $0x2c,%esp
  1003f4:	5b                   	pop    %ebx
  1003f5:	5e                   	pop    %esi
  1003f6:	5f                   	pop    %edi
  1003f7:	5d                   	pop    %ebp
  1003f8:	c3                   	ret    
  1003f9:	8d 76 00             	lea    0x0(%esi),%esi

001003fc <fs_read>:
  1003fc:	55                   	push   %ebp
  1003fd:	89 e5                	mov    %esp,%ebp
  1003ff:	57                   	push   %edi
  100400:	56                   	push   %esi
  100401:	53                   	push   %ebx
  100402:	83 ec 1c             	sub    $0x1c,%esp
  100405:	8b 45 08             	mov    0x8(%ebp),%eax
  100408:	8b 75 0c             	mov    0xc(%ebp),%esi
  10040b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10040e:	89 c2                	mov    %eax,%edx
  100410:	c1 e2 04             	shl    $0x4,%edx
  100413:	8b 8a 84 22 10 00    	mov    0x102284(%edx),%ecx
  100419:	81 c2 80 22 10 00    	add    $0x102280,%edx
  10041f:	8b 52 0c             	mov    0xc(%edx),%edx
  100422:	8d 3c 13             	lea    (%ebx,%edx,1),%edi
  100425:	39 cf                	cmp    %ecx,%edi
  100427:	76 04                	jbe    10042d <fs_read+0x31>
  100429:	29 d1                	sub    %edx,%ecx
  10042b:	89 cb                	mov    %ecx,%ebx
  10042d:	83 f8 04             	cmp    $0x4,%eax
  100430:	74 3a                	je     10046c <fs_read+0x70>
  100432:	7f 10                	jg     100444 <fs_read+0x48>
  100434:	83 f8 02             	cmp    $0x2,%eax
  100437:	77 47                	ja     100480 <fs_read+0x84>
  100439:	31 c0                	xor    %eax,%eax
  10043b:	83 c4 1c             	add    $0x1c,%esp
  10043e:	5b                   	pop    %ebx
  10043f:	5e                   	pop    %esi
  100440:	5f                   	pop    %edi
  100441:	5d                   	pop    %ebp
  100442:	c3                   	ret    
  100443:	90                   	nop
  100444:	83 f8 05             	cmp    $0x5,%eax
  100447:	75 37                	jne    100480 <fs_read+0x84>
  100449:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  10044d:	89 54 24 04          	mov    %edx,0x4(%esp)
  100451:	89 34 24             	mov    %esi,(%esp)
  100454:	e8 bb 05 00 00       	call   100a14 <dispinfo_read>
  100459:	01 1d dc 22 10 00    	add    %ebx,0x1022dc
  10045f:	89 d8                	mov    %ebx,%eax
  100461:	83 c4 1c             	add    $0x1c,%esp
  100464:	5b                   	pop    %ebx
  100465:	5e                   	pop    %esi
  100466:	5f                   	pop    %edi
  100467:	5d                   	pop    %ebp
  100468:	c3                   	ret    
  100469:	8d 76 00             	lea    0x0(%esi),%esi
  10046c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10046f:	89 75 08             	mov    %esi,0x8(%ebp)
  100472:	83 c4 1c             	add    $0x1c,%esp
  100475:	5b                   	pop    %ebx
  100476:	5e                   	pop    %esi
  100477:	5f                   	pop    %edi
  100478:	5d                   	pop    %ebp
  100479:	e9 a2 04 00 00       	jmp    100920 <events_read>
  10047e:	66 90                	xchg   %ax,%ax
  100480:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100484:	c1 e0 04             	shl    $0x4,%eax
  100487:	8d b8 80 22 10 00    	lea    0x102280(%eax),%edi
  10048d:	03 90 88 22 10 00    	add    0x102288(%eax),%edx
  100493:	89 54 24 04          	mov    %edx,0x4(%esp)
  100497:	89 34 24             	mov    %esi,(%esp)
  10049a:	e8 55 02 00 00       	call   1006f4 <ramdisk_read>
  10049f:	01 5f 0c             	add    %ebx,0xc(%edi)
  1004a2:	89 d8                	mov    %ebx,%eax
  1004a4:	eb bb                	jmp    100461 <fs_read+0x65>
  1004a6:	66 90                	xchg   %ax,%ax

001004a8 <fs_write>:
  1004a8:	55                   	push   %ebp
  1004a9:	89 e5                	mov    %esp,%ebp
  1004ab:	57                   	push   %edi
  1004ac:	56                   	push   %esi
  1004ad:	53                   	push   %ebx
  1004ae:	83 ec 1c             	sub    $0x1c,%esp
  1004b1:	8b 45 08             	mov    0x8(%ebp),%eax
  1004b4:	8b 7d 0c             	mov    0xc(%ebp),%edi
  1004b7:	8b 75 10             	mov    0x10(%ebp),%esi
  1004ba:	89 c2                	mov    %eax,%edx
  1004bc:	c1 e2 04             	shl    $0x4,%edx
  1004bf:	8b 92 84 22 10 00    	mov    0x102284(%edx),%edx
  1004c5:	83 f8 01             	cmp    $0x1,%eax
  1004c8:	7c 32                	jl     1004fc <fs_write+0x54>
  1004ca:	83 f8 02             	cmp    $0x2,%eax
  1004cd:	7e 71                	jle    100540 <fs_write+0x98>
  1004cf:	83 f8 03             	cmp    $0x3,%eax
  1004d2:	75 28                	jne    1004fc <fs_write+0x54>
  1004d4:	89 74 24 08          	mov    %esi,0x8(%esp)
  1004d8:	a1 bc 22 10 00       	mov    0x1022bc,%eax
  1004dd:	89 44 24 04          	mov    %eax,0x4(%esp)
  1004e1:	89 3c 24             	mov    %edi,(%esp)
  1004e4:	e8 3f 05 00 00       	call   100a28 <fb_write>
  1004e9:	01 35 bc 22 10 00    	add    %esi,0x1022bc
  1004ef:	89 f0                	mov    %esi,%eax
  1004f1:	83 c4 1c             	add    $0x1c,%esp
  1004f4:	5b                   	pop    %ebx
  1004f5:	5e                   	pop    %esi
  1004f6:	5f                   	pop    %edi
  1004f7:	5d                   	pop    %ebp
  1004f8:	c3                   	ret    
  1004f9:	8d 76 00             	lea    0x0(%esi),%esi
  1004fc:	89 c1                	mov    %eax,%ecx
  1004fe:	c1 e1 04             	shl    $0x4,%ecx
  100501:	8b 89 8c 22 10 00    	mov    0x10228c(%ecx),%ecx
  100507:	8d 1c 0e             	lea    (%esi,%ecx,1),%ebx
  10050a:	39 d3                	cmp    %edx,%ebx
  10050c:	76 04                	jbe    100512 <fs_write+0x6a>
  10050e:	29 ca                	sub    %ecx,%edx
  100510:	89 d6                	mov    %edx,%esi
  100512:	89 74 24 08          	mov    %esi,0x8(%esp)
  100516:	c1 e0 04             	shl    $0x4,%eax
  100519:	8d 98 80 22 10 00    	lea    0x102280(%eax),%ebx
  10051f:	03 88 88 22 10 00    	add    0x102288(%eax),%ecx
  100525:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  100529:	89 3c 24             	mov    %edi,(%esp)
  10052c:	e8 3b 02 00 00       	call   10076c <ramdisk_write>
  100531:	01 73 0c             	add    %esi,0xc(%ebx)
  100534:	89 f0                	mov    %esi,%eax
  100536:	83 c4 1c             	add    $0x1c,%esp
  100539:	5b                   	pop    %ebx
  10053a:	5e                   	pop    %esi
  10053b:	5f                   	pop    %edi
  10053c:	5d                   	pop    %ebp
  10053d:	c3                   	ret    
  10053e:	66 90                	xchg   %ax,%ax
  100540:	85 f6                	test   %esi,%esi
  100542:	74 ab                	je     1004ef <fs_write+0x47>
  100544:	31 c0                	xor    %eax,%eax
  100546:	31 db                	xor    %ebx,%ebx
  100548:	0f be 04 07          	movsbl (%edi,%eax,1),%eax
  10054c:	89 04 24             	mov    %eax,(%esp)
  10054f:	e8 bc fa ff ff       	call   100010 <_putc>
  100554:	43                   	inc    %ebx
  100555:	89 d8                	mov    %ebx,%eax
  100557:	39 f3                	cmp    %esi,%ebx
  100559:	75 ed                	jne    100548 <fs_write+0xa0>
  10055b:	89 f0                	mov    %esi,%eax
  10055d:	83 c4 1c             	add    $0x1c,%esp
  100560:	5b                   	pop    %ebx
  100561:	5e                   	pop    %esi
  100562:	5f                   	pop    %edi
  100563:	5d                   	pop    %ebp
  100564:	c3                   	ret    
  100565:	8d 76 00             	lea    0x0(%esi),%esi

00100568 <fs_lseek>:
  100568:	55                   	push   %ebp
  100569:	89 e5                	mov    %esp,%ebp
  10056b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10056e:	8b 55 10             	mov    0x10(%ebp),%edx
  100571:	83 fa 01             	cmp    $0x1,%edx
  100574:	74 42                	je     1005b8 <fs_lseek+0x50>
  100576:	83 fa 02             	cmp    $0x2,%edx
  100579:	74 29                	je     1005a4 <fs_lseek+0x3c>
  10057b:	85 d2                	test   %edx,%edx
  10057d:	74 09                	je     100588 <fs_lseek+0x20>
  10057f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100584:	5d                   	pop    %ebp
  100585:	c3                   	ret    
  100586:	66 90                	xchg   %ax,%ax
  100588:	85 c0                	test   %eax,%eax
  10058a:	78 f3                	js     10057f <fs_lseek+0x17>
  10058c:	8b 55 08             	mov    0x8(%ebp),%edx
  10058f:	c1 e2 04             	shl    $0x4,%edx
  100592:	81 c2 80 22 10 00    	add    $0x102280,%edx
  100598:	3b 42 04             	cmp    0x4(%edx),%eax
  10059b:	77 e2                	ja     10057f <fs_lseek+0x17>
  10059d:	89 42 0c             	mov    %eax,0xc(%edx)
  1005a0:	5d                   	pop    %ebp
  1005a1:	c3                   	ret    
  1005a2:	66 90                	xchg   %ax,%ax
  1005a4:	8b 55 08             	mov    0x8(%ebp),%edx
  1005a7:	c1 e2 04             	shl    $0x4,%edx
  1005aa:	03 82 84 22 10 00    	add    0x102284(%edx),%eax
  1005b0:	89 82 8c 22 10 00    	mov    %eax,0x10228c(%edx)
  1005b6:	5d                   	pop    %ebp
  1005b7:	c3                   	ret    
  1005b8:	8b 55 08             	mov    0x8(%ebp),%edx
  1005bb:	c1 e2 04             	shl    $0x4,%edx
  1005be:	81 c2 80 22 10 00    	add    $0x102280,%edx
  1005c4:	03 42 0c             	add    0xc(%edx),%eax
  1005c7:	78 b6                	js     10057f <fs_lseek+0x17>
  1005c9:	3b 42 04             	cmp    0x4(%edx),%eax
  1005cc:	76 cf                	jbe    10059d <fs_lseek+0x35>
  1005ce:	eb af                	jmp    10057f <fs_lseek+0x17>

001005d0 <fs_close>:
  1005d0:	55                   	push   %ebp
  1005d1:	89 e5                	mov    %esp,%ebp
  1005d3:	31 c0                	xor    %eax,%eax
  1005d5:	5d                   	pop    %ebp
  1005d6:	c3                   	ret    
  1005d7:	90                   	nop

001005d8 <loader>:
  1005d8:	55                   	push   %ebp
  1005d9:	89 e5                	mov    %esp,%ebp
  1005db:	57                   	push   %edi
  1005dc:	56                   	push   %esi
