
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100058:	89 f0                	mov    %esi,%eax
  10005a:	89 da                	mov    %ebx,%edx
  10005c:	ee                   	out    %al,(%dx)
  10005d:	b0 03                	mov    $0x3,%al
  10005f:	89 ca                	mov    %ecx,%edx
  100061:	ee                   	out    %al,(%dx)
  100062:	b2 fa                	mov    $0xfa,%dl
  100064:	b0 c7                	mov    $0xc7,%al
  100066:	ee                   	out    %al,(%dx)
  100067:	b2 fc                	mov    $0xfc,%dl
  100069:	b0 0b                	mov    $0xb,%al
  10006b:	ee                   	out    %al,(%dx)
  10006c:	e8 cb 07 00 00       	call   10083c <main>
  100071:	d6                   	(bad)  
  100072:	eb fe                	jmp    100072 <_trm_init+0x3a>

00100074 <new_page>:
  100074:	a1 00 a0 c9 02       	mov    0x2c9a000,%eax
  100079:	39 05 44 22 10 00    	cmp    %eax,0x102244
  10007f:	76 0f                	jbe    100090 <new_page+0x1c>
  100081:	8d 90 00 10 00 00    	lea    0x1000(%eax),%edx
  100087:	89 15 00 a0 c9 02    	mov    %edx,0x2c9a000
  10008d:	c3                   	ret    
  10008e:	66 90                	xchg   %ax,%ax
  100090:	55                   	push   %ebp
  100091:	89 e5                	mov    %esp,%ebp
  100093:	83 ec 28             	sub    $0x28,%esp
  100096:	c7 44 24 10 18 16 10 	movl   $0x101618,0x10(%esp)
  10009d:	00 
  10009e:	c7 44 24 0c 0a 17 10 	movl   $0x10170a,0xc(%esp)
  1000a5:	00 
  1000a6:	c7 44 24 08 07 00 00 	movl   $0x7,0x8(%esp)
  1000ad:	00 
  1000ae:	c7 44 24 04 2f 16 10 	movl   $0x10162f,0x4(%esp)
  1000b5:	00 
  1000b6:	c7 04 24 38 16 10 00 	movl   $0x101638,(%esp)
  1000bd:	e8 92 11 00 00       	call   101254 <printf>
  1000c2:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1000c9:	e8 5e ff ff ff       	call   10002c <_halt>
  1000ce:	a1 00 a0 c9 02       	mov    0x2c9a000,%eax
  1000d3:	8d 90 00 10 00 00    	lea    0x1000(%eax),%edx
  1000d9:	89 15 00 a0 c9 02    	mov    %edx,0x2c9a000
  1000df:	c9                   	leave  
  1000e0:	c3                   	ret    
  1000e1:	8d 76 00             	lea    0x0(%esi),%esi

001000e4 <free_page>:
  1000e4:	55                   	push   %ebp
  1000e5:	89 e5                	mov    %esp,%ebp
  1000e7:	83 ec 18             	sub    $0x18,%esp
  1000ea:	c7 44 24 0c 00 17 10 	movl   $0x101700,0xc(%esp)
  1000f1:	00 
  1000f2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  1000f9:	00 
  1000fa:	c7 44 24 04 2f 16 10 	movl   $0x10162f,0x4(%esp)
  100101:	00 
  100102:	c7 04 24 7c 16 10 00 	movl   $0x10167c,(%esp)
  100109:	e8 46 11 00 00       	call   101254 <printf>
  10010e:	c7 45 08 01 00 00 00 	movl   $0x1,0x8(%ebp)
  100115:	c9                   	leave  
  100116:	e9 11 ff ff ff       	jmp    10002c <_halt>
  10011b:	90                   	nop

0010011c <mm_brk>:
  10011c:	55                   	push   %ebp
  10011d:	89 e5                	mov    %esp,%ebp
  10011f:	56                   	push   %esi
  100120:	53                   	push   %ebx
  100121:	83 ec 10             	sub    $0x10,%esp
  100124:	8b 75 08             	mov    0x8(%ebp),%esi
  100127:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  10012c:	8b 50 10             	mov    0x10(%eax),%edx
  10012f:	85 d2                	test   %edx,%edx
  100131:	74 45                	je     100178 <mm_brk+0x5c>
  100133:	8b 58 14             	mov    0x14(%eax),%ebx
  100136:	39 de                	cmp    %ebx,%esi
  100138:	76 41                	jbe    10017b <mm_brk+0x5f>
  10013a:	81 c3 ff 0f 00 00    	add    $0xfff,%ebx
  100140:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
  100146:	39 de                	cmp    %ebx,%esi
  100148:	76 2e                	jbe    100178 <mm_brk+0x5c>
  10014a:	66 90                	xchg   %ax,%ax
  10014c:	e8 23 ff ff ff       	call   100074 <new_page>
  100151:	89 44 24 08          	mov    %eax,0x8(%esp)
  100155:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100159:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  10015e:	83 c0 04             	add    $0x4,%eax
  100161:	89 04 24             	mov    %eax,(%esp)
  100164:	e8 ab 12 00 00       	call   101414 <_map>
  100169:	81 c3 00 10 00 00    	add    $0x1000,%ebx
  10016f:	39 de                	cmp    %ebx,%esi
  100171:	77 d9                	ja     10014c <mm_brk+0x30>
  100173:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  100178:	89 70 14             	mov    %esi,0x14(%eax)
  10017b:	89 70 10             	mov    %esi,0x10(%eax)
  10017e:	31 c0                	xor    %eax,%eax
  100180:	83 c4 10             	add    $0x10,%esp
  100183:	5b                   	pop    %ebx
  100184:	5e                   	pop    %esi
  100185:	5d                   	pop    %ebp
  100186:	c3                   	ret    
  100187:	90                   	nop

00100188 <init_mm>:
  100188:	55                   	push   %ebp
  100189:	89 e5                	mov    %esp,%ebp
  10018b:	83 ec 28             	sub    $0x28,%esp
  10018e:	a1 40 22 10 00       	mov    0x102240,%eax
  100193:	05 ff 0f 00 00       	add    $0xfff,%eax
  100198:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10019d:	a3 00 a0 c9 02       	mov    %eax,0x2c9a000
  1001a2:	89 44 24 10          	mov    %eax,0x10(%esp)
  1001a6:	c7 44 24 0c f8 16 10 	movl   $0x1016f8,0xc(%esp)
  1001ad:	00 
  1001ae:	c7 44 24 08 2d 00 00 	movl   $0x2d,0x8(%esp)
  1001b5:	00 
  1001b6:	c7 44 24 04 2f 16 10 	movl   $0x10162f,0x4(%esp)
  1001bd:	00 
  1001be:	c7 04 24 bc 16 10 00 	movl   $0x1016bc,(%esp)
  1001c5:	e8 8a 10 00 00       	call   101254 <printf>
  1001ca:	c7 44 24 04 e4 00 10 	movl   $0x1000e4,0x4(%esp)
  1001d1:	00 
  1001d2:	c7 04 24 74 00 10 00 	movl   $0x100074,(%esp)
  1001d9:	e8 5e 11 00 00       	call   10133c <_pte_init>
  1001de:	c9                   	leave  
  1001df:	c3                   	ret    

001001e0 <do_syscall>:
  1001e0:	55                   	push   %ebp
  1001e1:	89 e5                	mov    %esp,%ebp
  1001e3:	53                   	push   %ebx
  1001e4:	83 ec 24             	sub    $0x24,%esp
  1001e7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1001ea:	8b 43 1c             	mov    0x1c(%ebx),%eax
  1001ed:	83 f8 09             	cmp    $0x9,%eax
  1001f0:	0f 87 e6 00 00 00    	ja     1002dc <do_syscall+0xfc>
  1001f6:	ff 24 85 6c 17 10 00 	jmp    *0x10176c(,%eax,4)
  1001fd:	8d 76 00             	lea    0x0(%esi),%esi
  100200:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  100207:	31 c0                	xor    %eax,%eax
  100209:	83 c4 24             	add    $0x24,%esp
  10020c:	5b                   	pop    %ebx
  10020d:	5d                   	pop    %ebp
  10020e:	c3                   	ret    
  10020f:	90                   	nop
  100210:	c7 43 1c 01 00 00 00 	movl   $0x1,0x1c(%ebx)
  100217:	31 c0                	xor    %eax,%eax
  100219:	83 c4 24             	add    $0x24,%esp
  10021c:	5b                   	pop    %ebx
  10021d:	5d                   	pop    %ebp
  10021e:	c3                   	ret    
  10021f:	90                   	nop
  100220:	8b 43 14             	mov    0x14(%ebx),%eax
  100223:	89 44 24 08          	mov    %eax,0x8(%esp)
  100227:	8b 43 18             	mov    0x18(%ebx),%eax
  10022a:	89 44 24 04          	mov    %eax,0x4(%esp)
  10022e:	8b 43 10             	mov    0x10(%ebx),%eax
  100231:	89 04 24             	mov    %eax,(%esp)
  100234:	e8 0f 01 00 00       	call   100348 <fs_open>
  100239:	89 43 1c             	mov    %eax,0x1c(%ebx)
  10023c:	31 c0                	xor    %eax,%eax
  10023e:	83 c4 24             	add    $0x24,%esp
  100241:	5b                   	pop    %ebx
  100242:	5d                   	pop    %ebp
  100243:	c3                   	ret    
  100244:	8b 43 14             	mov    0x14(%ebx),%eax
  100247:	89 44 24 08          	mov    %eax,0x8(%esp)
  10024b:	8b 43 18             	mov    0x18(%ebx),%eax
  10024e:	89 44 24 04          	mov    %eax,0x4(%esp)
  100252:	8b 43 10             	mov    0x10(%ebx),%eax
  100255:	89 04 24             	mov    %eax,(%esp)
  100258:	e8 9b 01 00 00       	call   1003f8 <fs_read>
  10025d:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100260:	31 c0                	xor    %eax,%eax
  100262:	83 c4 24             	add    $0x24,%esp
  100265:	5b                   	pop    %ebx
  100266:	5d                   	pop    %ebp
  100267:	c3                   	ret    
  100268:	8b 43 14             	mov    0x14(%ebx),%eax
  10026b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10026f:	8b 43 18             	mov    0x18(%ebx),%eax
  100272:	89 44 24 04          	mov    %eax,0x4(%esp)
  100276:	8b 43 10             	mov    0x10(%ebx),%eax
  100279:	89 04 24             	mov    %eax,(%esp)
  10027c:	e8 23 02 00 00       	call   1004a4 <fs_write>
  100281:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100284:	31 c0                	xor    %eax,%eax
  100286:	83 c4 24             	add    $0x24,%esp
  100289:	5b                   	pop    %ebx
  10028a:	5d                   	pop    %ebp
  10028b:	c3                   	ret    
  10028c:	8b 43 10             	mov    0x10(%ebx),%eax
  10028f:	89 04 24             	mov    %eax,(%esp)
  100292:	e8 95 fd ff ff       	call   10002c <_halt>
  100297:	31 c0                	xor    %eax,%eax
  100299:	83 c4 24             	add    $0x24,%esp
  10029c:	5b                   	pop    %ebx
  10029d:	5d                   	pop    %ebp
  10029e:	c3                   	ret    
  10029f:	90                   	nop
  1002a0:	8b 43 10             	mov    0x10(%ebx),%eax
  1002a3:	89 04 24             	mov    %eax,(%esp)
  1002a6:	e8 21 03 00 00       	call   1005cc <fs_close>
  1002ab:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1002ae:	31 c0                	xor    %eax,%eax
  1002b0:	83 c4 24             	add    $0x24,%esp
  1002b3:	5b                   	pop    %ebx
  1002b4:	5d                   	pop    %ebp
  1002b5:	c3                   	ret    
  1002b6:	66 90                	xchg   %ax,%ax
  1002b8:	8b 43 14             	mov    0x14(%ebx),%eax
  1002bb:	89 44 24 08          	mov    %eax,0x8(%esp)
  1002bf:	8b 43 18             	mov    0x18(%ebx),%eax
  1002c2:	89 44 24 04          	mov    %eax,0x4(%esp)
  1002c6:	8b 43 10             	mov    0x10(%ebx),%eax
  1002c9:	89 04 24             	mov    %eax,(%esp)
  1002cc:	e8 93 02 00 00       	call   100564 <fs_lseek>
  1002d1:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1002d4:	31 c0                	xor    %eax,%eax
  1002d6:	83 c4 24             	add    $0x24,%esp
  1002d9:	5b                   	pop    %ebx
  1002da:	5d                   	pop    %ebp
  1002db:	c3                   	ret    
  1002dc:	89 44 24 10          	mov    %eax,0x10(%esp)
  1002e0:	c7 44 24 0c 94 17 10 	movl   $0x101794,0xc(%esp)
  1002e7:	00 
  1002e8:	c7 44 24 08 68 00 00 	movl   $0x68,0x8(%esp)
  1002ef:	00 
  1002f0:	c7 44 24 04 13 17 10 	movl   $0x101713,0x4(%esp)
  1002f7:	00 
  1002f8:	c7 04 24 24 17 10 00 	movl   $0x101724,(%esp)
  1002ff:	e8 50 0f 00 00       	call   101254 <printf>
  100304:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10030b:	e8 1c fd ff ff       	call   10002c <_halt>
  100310:	31 c0                	xor    %eax,%eax
  100312:	83 c4 24             	add    $0x24,%esp
  100315:	5b                   	pop    %ebx
  100316:	5d                   	pop    %ebp
  100317:	c3                   	ret    

00100318 <init_fs>:
  100318:	55                   	push   %ebp
  100319:	89 e5                	mov    %esp,%ebp
  10031b:	a1 84 9f c9 02       	mov    0x2c99f84,%eax
  100320:	0f af 05 80 9f c9 02 	imul   0x2c99f80,%eax
  100327:	c1 e0 02             	shl    $0x2,%eax
  10032a:	a3 94 22 10 00       	mov    %eax,0x102294
  10032f:	5d                   	pop    %ebp
  100330:	c3                   	ret    
  100331:	8d 76 00             	lea    0x0(%esi),%esi

00100334 <fs_filesz>:
  100334:	55                   	push   %ebp
  100335:	89 e5                	mov    %esp,%ebp
  100337:	8b 45 08             	mov    0x8(%ebp),%eax
  10033a:	c1 e0 04             	shl    $0x4,%eax
  10033d:	8b 80 64 22 10 00    	mov    0x102264(%eax),%eax
  100343:	5d                   	pop    %ebp
  100344:	c3                   	ret    
  100345:	8d 76 00             	lea    0x0(%esi),%esi

00100348 <fs_open>:
  100348:	55                   	push   %ebp
  100349:	89 e5                	mov    %esp,%ebp
  10034b:	57                   	push   %edi
  10034c:	56                   	push   %esi
  10034d:	53                   	push   %ebx
  10034e:	83 ec 2c             	sub    $0x2c,%esp
  100351:	8b 7d 08             	mov    0x8(%ebp),%edi
  100354:	89 7c 24 10          	mov    %edi,0x10(%esp)
  100358:	c7 44 24 0c 28 1d 10 	movl   $0x101d28,0xc(%esp)
  10035f:	00 
  100360:	c7 44 24 08 2b 00 00 	movl   $0x2b,0x8(%esp)
  100367:	00 
  100368:	c7 44 24 04 9f 17 10 	movl   $0x10179f,0x4(%esp)
  10036f:	00 
  100370:	c7 04 24 2c 1c 10 00 	movl   $0x101c2c,(%esp)
  100377:	e8 d8 0e 00 00       	call   101254 <printf>
  10037c:	be 60 22 10 00       	mov    $0x102260,%esi
  100381:	31 db                	xor    %ebx,%ebx
  100383:	eb 0c                	jmp    100391 <fs_open+0x49>
  100385:	8d 76 00             	lea    0x0(%esi),%esi
  100388:	43                   	inc    %ebx
  100389:	83 c6 10             	add    $0x10,%esi
  10038c:	83 fb 3c             	cmp    $0x3c,%ebx
  10038f:	74 1f                	je     1003b0 <fs_open+0x68>
  100391:	89 7c 24 04          	mov    %edi,0x4(%esp)
  100395:	8b 06                	mov    (%esi),%eax
  100397:	89 04 24             	mov    %eax,(%esp)
  10039a:	e8 01 0f 00 00       	call   1012a0 <strcmp>
  10039f:	85 c0                	test   %eax,%eax
  1003a1:	75 e5                	jne    100388 <fs_open+0x40>
  1003a3:	89 d8                	mov    %ebx,%eax
  1003a5:	83 c4 2c             	add    $0x2c,%esp
  1003a8:	5b                   	pop    %ebx
  1003a9:	5e                   	pop    %esi
  1003aa:	5f                   	pop    %edi
  1003ab:	5d                   	pop    %ebp
  1003ac:	c3                   	ret    
  1003ad:	8d 76 00             	lea    0x0(%esi),%esi
  1003b0:	c7 44 24 10 44 1f 10 	movl   $0x101f44,0x10(%esp)
  1003b7:	00 
  1003b8:	c7 44 24 0c 28 1d 10 	movl   $0x101d28,0xc(%esp)
  1003bf:	00 
  1003c0:	c7 44 24 08 35 00 00 	movl   $0x35,0x8(%esp)
  1003c7:	00 
  1003c8:	c7 44 24 04 9f 17 10 	movl   $0x10179f,0x4(%esp)
  1003cf:	00 
  1003d0:	c7 04 24 38 16 10 00 	movl   $0x101638,(%esp)
  1003d7:	e8 78 0e 00 00       	call   101254 <printf>
  1003dc:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1003e3:	e8 44 fc ff ff       	call   10002c <_halt>
  1003e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1003ed:	83 c4 2c             	add    $0x2c,%esp
  1003f0:	5b                   	pop    %ebx
  1003f1:	5e                   	pop    %esi
  1003f2:	5f                   	pop    %edi
  1003f3:	5d                   	pop    %ebp
  1003f4:	c3                   	ret    
  1003f5:	8d 76 00             	lea    0x0(%esi),%esi

001003f8 <fs_read>:
  1003f8:	55                   	push   %ebp
  1003f9:	89 e5                	mov    %esp,%ebp
  1003fb:	57                   	push   %edi
  1003fc:	56                   	push   %esi
  1003fd:	53                   	push   %ebx
  1003fe:	83 ec 1c             	sub    $0x1c,%esp
  100401:	8b 45 08             	mov    0x8(%ebp),%eax
  100404:	8b 75 0c             	mov    0xc(%ebp),%esi
  100407:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10040a:	89 c2                	mov    %eax,%edx
  10040c:	c1 e2 04             	shl    $0x4,%edx
  10040f:	8b 8a 64 22 10 00    	mov    0x102264(%edx),%ecx
  100415:	81 c2 60 22 10 00    	add    $0x102260,%edx
  10041b:	8b 52 0c             	mov    0xc(%edx),%edx
  10041e:	8d 3c 13             	lea    (%ebx,%edx,1),%edi
  100421:	39 cf                	cmp    %ecx,%edi
  100423:	76 04                	jbe    100429 <fs_read+0x31>
  100425:	29 d1                	sub    %edx,%ecx
  100427:	89 cb                	mov    %ecx,%ebx
  100429:	83 f8 04             	cmp    $0x4,%eax
  10042c:	74 3a                	je     100468 <fs_read+0x70>
  10042e:	7f 10                	jg     100440 <fs_read+0x48>
  100430:	83 f8 02             	cmp    $0x2,%eax
  100433:	77 47                	ja     10047c <fs_read+0x84>
  100435:	31 c0                	xor    %eax,%eax
  100437:	83 c4 1c             	add    $0x1c,%esp
  10043a:	5b                   	pop    %ebx
  10043b:	5e                   	pop    %esi
  10043c:	5f                   	pop    %edi
  10043d:	5d                   	pop    %ebp
  10043e:	c3                   	ret    
  10043f:	90                   	nop
  100440:	83 f8 05             	cmp    $0x5,%eax
  100443:	75 37                	jne    10047c <fs_read+0x84>
  100445:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100449:	89 54 24 04          	mov    %edx,0x4(%esp)
  10044d:	89 34 24             	mov    %esi,(%esp)
  100450:	e8 bb 05 00 00       	call   100a10 <dispinfo_read>
  100455:	01 1d bc 22 10 00    	add    %ebx,0x1022bc
  10045b:	89 d8                	mov    %ebx,%eax
  10045d:	83 c4 1c             	add    $0x1c,%esp
  100460:	5b                   	pop    %ebx
  100461:	5e                   	pop    %esi
  100462:	5f                   	pop    %edi
  100463:	5d                   	pop    %ebp
  100464:	c3                   	ret    
  100465:	8d 76 00             	lea    0x0(%esi),%esi
  100468:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10046b:	89 75 08             	mov    %esi,0x8(%ebp)
  10046e:	83 c4 1c             	add    $0x1c,%esp
  100471:	5b                   	pop    %ebx
  100472:	5e                   	pop    %esi
  100473:	5f                   	pop    %edi
  100474:	5d                   	pop    %ebp
  100475:	e9 a2 04 00 00       	jmp    10091c <events_read>
  10047a:	66 90                	xchg   %ax,%ax
  10047c:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100480:	c1 e0 04             	shl    $0x4,%eax
  100483:	8d b8 60 22 10 00    	lea    0x102260(%eax),%edi
  100489:	03 90 68 22 10 00    	add    0x102268(%eax),%edx
  10048f:	89 54 24 04          	mov    %edx,0x4(%esp)
  100493:	89 34 24             	mov    %esi,(%esp)
  100496:	e8 55 02 00 00       	call   1006f0 <ramdisk_read>
  10049b:	01 5f 0c             	add    %ebx,0xc(%edi)
  10049e:	89 d8                	mov    %ebx,%eax
  1004a0:	eb bb                	jmp    10045d <fs_read+0x65>
  1004a2:	66 90                	xchg   %ax,%ax

001004a4 <fs_write>:
  1004a4:	55                   	push   %ebp
  1004a5:	89 e5                	mov    %esp,%ebp
  1004a7:	57                   	push   %edi
  1004a8:	56                   	push   %esi
  1004a9:	53                   	push   %ebx
  1004aa:	83 ec 1c             	sub    $0x1c,%esp
  1004ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1004b0:	8b 7d 0c             	mov    0xc(%ebp),%edi
  1004b3:	8b 75 10             	mov    0x10(%ebp),%esi
  1004b6:	89 c2                	mov    %eax,%edx
  1004b8:	c1 e2 04             	shl    $0x4,%edx
  1004bb:	8b 92 64 22 10 00    	mov    0x102264(%edx),%edx
  1004c1:	83 f8 01             	cmp    $0x1,%eax
  1004c4:	7c 32                	jl     1004f8 <fs_write+0x54>
  1004c6:	83 f8 02             	cmp    $0x2,%eax
  1004c9:	7e 71                	jle    10053c <fs_write+0x98>
  1004cb:	83 f8 03             	cmp    $0x3,%eax
  1004ce:	75 28                	jne    1004f8 <fs_write+0x54>
  1004d0:	89 74 24 08          	mov    %esi,0x8(%esp)
  1004d4:	a1 9c 22 10 00       	mov    0x10229c,%eax
  1004d9:	89 44 24 04          	mov    %eax,0x4(%esp)
  1004dd:	89 3c 24             	mov    %edi,(%esp)
  1004e0:	e8 3f 05 00 00       	call   100a24 <fb_write>
  1004e5:	01 35 9c 22 10 00    	add    %esi,0x10229c
  1004eb:	89 f0                	mov    %esi,%eax
  1004ed:	83 c4 1c             	add    $0x1c,%esp
  1004f0:	5b                   	pop    %ebx
  1004f1:	5e                   	pop    %esi
  1004f2:	5f                   	pop    %edi
  1004f3:	5d                   	pop    %ebp
  1004f4:	c3                   	ret    
  1004f5:	8d 76 00             	lea    0x0(%esi),%esi
  1004f8:	89 c1                	mov    %eax,%ecx
  1004fa:	c1 e1 04             	shl    $0x4,%ecx
  1004fd:	8b 89 6c 22 10 00    	mov    0x10226c(%ecx),%ecx
  100503:	8d 1c 0e             	lea    (%esi,%ecx,1),%ebx
  100506:	39 d3                	cmp    %edx,%ebx
  100508:	76 04                	jbe    10050e <fs_write+0x6a>
  10050a:	29 ca                	sub    %ecx,%edx
  10050c:	89 d6                	mov    %edx,%esi
  10050e:	89 74 24 08          	mov    %esi,0x8(%esp)
  100512:	c1 e0 04             	shl    $0x4,%eax
  100515:	8d 98 60 22 10 00    	lea    0x102260(%eax),%ebx
  10051b:	03 88 68 22 10 00    	add    0x102268(%eax),%ecx
  100521:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  100525:	89 3c 24             	mov    %edi,(%esp)
  100528:	e8 3b 02 00 00       	call   100768 <ramdisk_write>
  10052d:	01 73 0c             	add    %esi,0xc(%ebx)
  100530:	89 f0                	mov    %esi,%eax
  100532:	83 c4 1c             	add    $0x1c,%esp
  100535:	5b                   	pop    %ebx
  100536:	5e                   	pop    %esi
  100537:	5f                   	pop    %edi
  100538:	5d                   	pop    %ebp
  100539:	c3                   	ret    
  10053a:	66 90                	xchg   %ax,%ax
  10053c:	85 f6                	test   %esi,%esi
  10053e:	74 ab                	je     1004eb <fs_write+0x47>
  100540:	31 c0                	xor    %eax,%eax
  100542:	31 db                	xor    %ebx,%ebx
  100544:	0f be 04 07          	movsbl (%edi,%eax,1),%eax
  100548:	89 04 24             	mov    %eax,(%esp)
  10054b:	e8 c0 fa ff ff       	call   100010 <_putc>
  100550:	43                   	inc    %ebx
  100551:	89 d8                	mov    %ebx,%eax
  100553:	39 f3                	cmp    %esi,%ebx
  100555:	75 ed                	jne    100544 <fs_write+0xa0>
  100557:	89 f0                	mov    %esi,%eax
  100559:	83 c4 1c             	add    $0x1c,%esp
  10055c:	5b                   	pop    %ebx
  10055d:	5e                   	pop    %esi
  10055e:	5f                   	pop    %edi
  10055f:	5d                   	pop    %ebp
  100560:	c3                   	ret    
  100561:	8d 76 00             	lea    0x0(%esi),%esi

00100564 <fs_lseek>:
  100564:	55                   	push   %ebp
  100565:	89 e5                	mov    %esp,%ebp
  100567:	8b 45 0c             	mov    0xc(%ebp),%eax
  10056a:	8b 55 10             	mov    0x10(%ebp),%edx
  10056d:	83 fa 01             	cmp    $0x1,%edx
  100570:	74 42                	je     1005b4 <fs_lseek+0x50>
  100572:	83 fa 02             	cmp    $0x2,%edx
  100575:	74 29                	je     1005a0 <fs_lseek+0x3c>
  100577:	85 d2                	test   %edx,%edx
  100579:	74 09                	je     100584 <fs_lseek+0x20>
  10057b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100580:	5d                   	pop    %ebp
  100581:	c3                   	ret    
  100582:	66 90                	xchg   %ax,%ax
  100584:	85 c0                	test   %eax,%eax
  100586:	78 f3                	js     10057b <fs_lseek+0x17>
  100588:	8b 55 08             	mov    0x8(%ebp),%edx
  10058b:	c1 e2 04             	shl    $0x4,%edx
  10058e:	81 c2 60 22 10 00    	add    $0x102260,%edx
  100594:	3b 42 04             	cmp    0x4(%edx),%eax
  100597:	77 e2                	ja     10057b <fs_lseek+0x17>
  100599:	89 42 0c             	mov    %eax,0xc(%edx)
  10059c:	5d                   	pop    %ebp
  10059d:	c3                   	ret    
  10059e:	66 90                	xchg   %ax,%ax
  1005a0:	8b 55 08             	mov    0x8(%ebp),%edx
  1005a3:	c1 e2 04             	shl    $0x4,%edx
  1005a6:	03 82 64 22 10 00    	add    0x102264(%edx),%eax
  1005ac:	89 82 6c 22 10 00    	mov    %eax,0x10226c(%edx)
  1005b2:	5d                   	pop    %ebp
  1005b3:	c3                   	ret    
  1005b4:	8b 55 08             	mov    0x8(%ebp),%edx
  1005b7:	c1 e2 04             	shl    $0x4,%edx
  1005ba:	81 c2 60 22 10 00    	add    $0x102260,%edx
  1005c0:	03 42 0c             	add    0xc(%edx),%eax
  1005c3:	78 b6                	js     10057b <fs_lseek+0x17>
  1005c5:	3b 42 04             	cmp    0x4(%edx),%eax
  1005c8:	76 cf                	jbe    100599 <fs_lseek+0x35>
  1005ca:	eb af                	jmp    10057b <fs_lseek+0x17>

001005cc <fs_close>:
  1005cc:	55                   	push   %ebp
  1005cd:	89 e5                	mov    %esp,%ebp
  1005cf:	31 c0                	xor    %eax,%eax
  1005d1:	5d                   	pop    %ebp
  1005d2:	c3                   	ret    
  1005d3:	90                   	nop

001005d4 <loader>:
  1005d4:	55                   	push   %ebp
  1005d5:	89 e5                	mov    %esp,%ebp
  1005d7:	57                   	push   %edi
  1005d8:	56                   	push   %esi
