
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100058:	89 f0                	mov    %esi,%eax
  10005a:	89 da                	mov    %ebx,%edx
  10005c:	ee                   	out    %al,(%dx)
  10005d:	b0 03                	mov    $0x3,%al
  10005f:	89 ca                	mov    %ecx,%edx
  100061:	ee                   	out    %al,(%dx)
  100062:	b2 fa                	mov    $0xfa,%dl
  100064:	b0 c7                	mov    $0xc7,%al
  100066:	ee                   	out    %al,(%dx)
  100067:	b2 fc                	mov    $0xfc,%dl
  100069:	b0 0b                	mov    $0xb,%al
  10006b:	ee                   	out    %al,(%dx)
  10006c:	e8 d3 07 00 00       	call   100844 <main>
  100071:	d6                   	(bad)  
  100072:	eb fe                	jmp    100072 <_trm_init+0x3a>

00100074 <new_page>:
  100074:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  100079:	39 05 e4 24 10 00    	cmp    %eax,0x1024e4
  10007f:	76 0f                	jbe    100090 <new_page+0x1c>
  100081:	8d 90 00 10 00 00    	lea    0x1000(%eax),%edx
  100087:	89 15 00 b0 c9 02    	mov    %edx,0x2c9b000
  10008d:	c3                   	ret    
  10008e:	66 90                	xchg   %ax,%ax
  100090:	55                   	push   %ebp
  100091:	89 e5                	mov    %esp,%ebp
  100093:	83 ec 28             	sub    $0x28,%esp
  100096:	c7 44 24 10 64 18 10 	movl   $0x101864,0x10(%esp)
  10009d:	00 
  10009e:	c7 44 24 0c 56 19 10 	movl   $0x101956,0xc(%esp)
  1000a5:	00 
  1000a6:	c7 44 24 08 07 00 00 	movl   $0x7,0x8(%esp)
  1000ad:	00 
  1000ae:	c7 44 24 04 7b 18 10 	movl   $0x10187b,0x4(%esp)
  1000b5:	00 
  1000b6:	c7 04 24 84 18 10 00 	movl   $0x101884,(%esp)
  1000bd:	e8 9a 12 00 00       	call   10135c <printf>
  1000c2:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1000c9:	e8 5e ff ff ff       	call   10002c <_halt>
  1000ce:	a1 00 b0 c9 02       	mov    0x2c9b000,%eax
  1000d3:	8d 90 00 10 00 00    	lea    0x1000(%eax),%edx
  1000d9:	89 15 00 b0 c9 02    	mov    %edx,0x2c9b000
  1000df:	c9                   	leave  
  1000e0:	c3                   	ret    
  1000e1:	8d 76 00             	lea    0x0(%esi),%esi

001000e4 <free_page>:
  1000e4:	55                   	push   %ebp
  1000e5:	89 e5                	mov    %esp,%ebp
  1000e7:	83 ec 18             	sub    $0x18,%esp
  1000ea:	c7 44 24 0c 4c 19 10 	movl   $0x10194c,0xc(%esp)
  1000f1:	00 
  1000f2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  1000f9:	00 
  1000fa:	c7 44 24 04 7b 18 10 	movl   $0x10187b,0x4(%esp)
  100101:	00 
  100102:	c7 04 24 c8 18 10 00 	movl   $0x1018c8,(%esp)
  100109:	e8 4e 12 00 00       	call   10135c <printf>
  10010e:	c7 45 08 01 00 00 00 	movl   $0x1,0x8(%ebp)
  100115:	c9                   	leave  
  100116:	e9 11 ff ff ff       	jmp    10002c <_halt>
  10011b:	90                   	nop

0010011c <mm_brk>:
  10011c:	55                   	push   %ebp
  10011d:	89 e5                	mov    %esp,%ebp
  10011f:	56                   	push   %esi
  100120:	53                   	push   %ebx
  100121:	83 ec 10             	sub    $0x10,%esp
  100124:	8b 75 08             	mov    0x8(%ebp),%esi
  100127:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  10012c:	8b 50 10             	mov    0x10(%eax),%edx
  10012f:	85 d2                	test   %edx,%edx
  100131:	74 45                	je     100178 <mm_brk+0x5c>
  100133:	8b 58 14             	mov    0x14(%eax),%ebx
  100136:	39 de                	cmp    %ebx,%esi
  100138:	76 41                	jbe    10017b <mm_brk+0x5f>
  10013a:	81 c3 ff 0f 00 00    	add    $0xfff,%ebx
  100140:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
  100146:	39 de                	cmp    %ebx,%esi
  100148:	76 2e                	jbe    100178 <mm_brk+0x5c>
  10014a:	66 90                	xchg   %ax,%ax
  10014c:	e8 23 ff ff ff       	call   100074 <new_page>
  100151:	89 44 24 08          	mov    %eax,0x8(%esp)
  100155:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  100159:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  10015e:	83 c0 04             	add    $0x4,%eax
  100161:	89 04 24             	mov    %eax,(%esp)
  100164:	e8 c7 13 00 00       	call   101530 <_map>
  100169:	81 c3 00 10 00 00    	add    $0x1000,%ebx
  10016f:	39 de                	cmp    %ebx,%esi
  100171:	77 d9                	ja     10014c <mm_brk+0x30>
  100173:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100178:	89 70 14             	mov    %esi,0x14(%eax)
  10017b:	89 70 10             	mov    %esi,0x10(%eax)
  10017e:	31 c0                	xor    %eax,%eax
  100180:	83 c4 10             	add    $0x10,%esp
  100183:	5b                   	pop    %ebx
  100184:	5e                   	pop    %esi
  100185:	5d                   	pop    %ebp
  100186:	c3                   	ret    
  100187:	90                   	nop

00100188 <init_mm>:
  100188:	55                   	push   %ebp
  100189:	89 e5                	mov    %esp,%ebp
  10018b:	83 ec 28             	sub    $0x28,%esp
  10018e:	a1 e0 24 10 00       	mov    0x1024e0,%eax
  100193:	05 ff 0f 00 00       	add    $0xfff,%eax
  100198:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10019d:	a3 00 b0 c9 02       	mov    %eax,0x2c9b000
  1001a2:	89 44 24 10          	mov    %eax,0x10(%esp)
  1001a6:	c7 44 24 0c 44 19 10 	movl   $0x101944,0xc(%esp)
  1001ad:	00 
  1001ae:	c7 44 24 08 2b 00 00 	movl   $0x2b,0x8(%esp)
  1001b5:	00 
  1001b6:	c7 44 24 04 7b 18 10 	movl   $0x10187b,0x4(%esp)
  1001bd:	00 
  1001be:	c7 04 24 08 19 10 00 	movl   $0x101908,(%esp)
  1001c5:	e8 92 11 00 00       	call   10135c <printf>
  1001ca:	c7 44 24 04 e4 00 10 	movl   $0x1000e4,0x4(%esp)
  1001d1:	00 
  1001d2:	c7 04 24 74 00 10 00 	movl   $0x100074,(%esp)
  1001d9:	e8 66 12 00 00       	call   101444 <_pte_init>
  1001de:	c9                   	leave  
  1001df:	c3                   	ret    

001001e0 <do_syscall>:
  1001e0:	55                   	push   %ebp
  1001e1:	89 e5                	mov    %esp,%ebp
  1001e3:	53                   	push   %ebx
  1001e4:	83 ec 24             	sub    $0x24,%esp
  1001e7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1001ea:	8b 43 1c             	mov    0x1c(%ebx),%eax
  1001ed:	83 f8 09             	cmp    $0x9,%eax
  1001f0:	0f 87 ee 00 00 00    	ja     1002e4 <do_syscall+0x104>
  1001f6:	ff 24 85 b8 19 10 00 	jmp    *0x1019b8(,%eax,4)
  1001fd:	8d 76 00             	lea    0x0(%esi),%esi
  100200:	8b 43 10             	mov    0x10(%ebx),%eax
  100203:	89 04 24             	mov    %eax,(%esp)
  100206:	e8 11 ff ff ff       	call   10011c <mm_brk>
  10020b:	89 43 1c             	mov    %eax,0x1c(%ebx)
  10020e:	31 c0                	xor    %eax,%eax
  100210:	83 c4 24             	add    $0x24,%esp
  100213:	5b                   	pop    %ebx
  100214:	5d                   	pop    %ebp
  100215:	c3                   	ret    
  100216:	66 90                	xchg   %ax,%ax
  100218:	c7 43 1c 01 00 00 00 	movl   $0x1,0x1c(%ebx)
  10021f:	31 c0                	xor    %eax,%eax
  100221:	83 c4 24             	add    $0x24,%esp
  100224:	5b                   	pop    %ebx
  100225:	5d                   	pop    %ebp
  100226:	c3                   	ret    
  100227:	90                   	nop
  100228:	8b 43 14             	mov    0x14(%ebx),%eax
  10022b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10022f:	8b 43 18             	mov    0x18(%ebx),%eax
  100232:	89 44 24 04          	mov    %eax,0x4(%esp)
  100236:	8b 43 10             	mov    0x10(%ebx),%eax
  100239:	89 04 24             	mov    %eax,(%esp)
  10023c:	e8 0f 01 00 00       	call   100350 <fs_open>
  100241:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100244:	31 c0                	xor    %eax,%eax
  100246:	83 c4 24             	add    $0x24,%esp
  100249:	5b                   	pop    %ebx
  10024a:	5d                   	pop    %ebp
  10024b:	c3                   	ret    
  10024c:	8b 43 14             	mov    0x14(%ebx),%eax
  10024f:	89 44 24 08          	mov    %eax,0x8(%esp)
  100253:	8b 43 18             	mov    0x18(%ebx),%eax
  100256:	89 44 24 04          	mov    %eax,0x4(%esp)
  10025a:	8b 43 10             	mov    0x10(%ebx),%eax
  10025d:	89 04 24             	mov    %eax,(%esp)
  100260:	e8 9b 01 00 00       	call   100400 <fs_read>
  100265:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100268:	31 c0                	xor    %eax,%eax
  10026a:	83 c4 24             	add    $0x24,%esp
  10026d:	5b                   	pop    %ebx
  10026e:	5d                   	pop    %ebp
  10026f:	c3                   	ret    
  100270:	8b 43 14             	mov    0x14(%ebx),%eax
  100273:	89 44 24 08          	mov    %eax,0x8(%esp)
  100277:	8b 43 18             	mov    0x18(%ebx),%eax
  10027a:	89 44 24 04          	mov    %eax,0x4(%esp)
  10027e:	8b 43 10             	mov    0x10(%ebx),%eax
  100281:	89 04 24             	mov    %eax,(%esp)
  100284:	e8 23 02 00 00       	call   1004ac <fs_write>
  100289:	89 43 1c             	mov    %eax,0x1c(%ebx)
  10028c:	31 c0                	xor    %eax,%eax
  10028e:	83 c4 24             	add    $0x24,%esp
  100291:	5b                   	pop    %ebx
  100292:	5d                   	pop    %ebp
  100293:	c3                   	ret    
  100294:	8b 43 10             	mov    0x10(%ebx),%eax
  100297:	89 04 24             	mov    %eax,(%esp)
  10029a:	e8 8d fd ff ff       	call   10002c <_halt>
  10029f:	31 c0                	xor    %eax,%eax
  1002a1:	83 c4 24             	add    $0x24,%esp
  1002a4:	5b                   	pop    %ebx
  1002a5:	5d                   	pop    %ebp
  1002a6:	c3                   	ret    
  1002a7:	90                   	nop
  1002a8:	8b 43 10             	mov    0x10(%ebx),%eax
  1002ab:	89 04 24             	mov    %eax,(%esp)
  1002ae:	e8 21 03 00 00       	call   1005d4 <fs_close>
  1002b3:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1002b6:	31 c0                	xor    %eax,%eax
  1002b8:	83 c4 24             	add    $0x24,%esp
  1002bb:	5b                   	pop    %ebx
  1002bc:	5d                   	pop    %ebp
  1002bd:	c3                   	ret    
  1002be:	66 90                	xchg   %ax,%ax
  1002c0:	8b 43 14             	mov    0x14(%ebx),%eax
  1002c3:	89 44 24 08          	mov    %eax,0x8(%esp)
  1002c7:	8b 43 18             	mov    0x18(%ebx),%eax
  1002ca:	89 44 24 04          	mov    %eax,0x4(%esp)
  1002ce:	8b 43 10             	mov    0x10(%ebx),%eax
  1002d1:	89 04 24             	mov    %eax,(%esp)
  1002d4:	e8 93 02 00 00       	call   10056c <fs_lseek>
  1002d9:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1002dc:	31 c0                	xor    %eax,%eax
  1002de:	83 c4 24             	add    $0x24,%esp
  1002e1:	5b                   	pop    %ebx
  1002e2:	5d                   	pop    %ebp
  1002e3:	c3                   	ret    
  1002e4:	89 44 24 10          	mov    %eax,0x10(%esp)
  1002e8:	c7 44 24 0c e0 19 10 	movl   $0x1019e0,0xc(%esp)
  1002ef:	00 
  1002f0:	c7 44 24 08 6b 00 00 	movl   $0x6b,0x8(%esp)
  1002f7:	00 
  1002f8:	c7 44 24 04 5f 19 10 	movl   $0x10195f,0x4(%esp)
  1002ff:	00 
  100300:	c7 04 24 70 19 10 00 	movl   $0x101970,(%esp)
  100307:	e8 50 10 00 00       	call   10135c <printf>
  10030c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100313:	e8 14 fd ff ff       	call   10002c <_halt>
  100318:	31 c0                	xor    %eax,%eax
  10031a:	83 c4 24             	add    $0x24,%esp
  10031d:	5b                   	pop    %ebx
  10031e:	5d                   	pop    %ebp
  10031f:	c3                   	ret    

00100320 <init_fs>:
  100320:	55                   	push   %ebp
  100321:	89 e5                	mov    %esp,%ebp
  100323:	a1 24 a2 c9 02       	mov    0x2c9a224,%eax
  100328:	0f af 05 20 a2 c9 02 	imul   0x2c9a220,%eax
  10032f:	c1 e0 02             	shl    $0x2,%eax
  100332:	a3 34 25 10 00       	mov    %eax,0x102534
  100337:	5d                   	pop    %ebp
  100338:	c3                   	ret    
  100339:	8d 76 00             	lea    0x0(%esi),%esi

0010033c <fs_filesz>:
  10033c:	55                   	push   %ebp
  10033d:	89 e5                	mov    %esp,%ebp
  10033f:	8b 45 08             	mov    0x8(%ebp),%eax
  100342:	c1 e0 04             	shl    $0x4,%eax
  100345:	8b 80 04 25 10 00    	mov    0x102504(%eax),%eax
  10034b:	5d                   	pop    %ebp
  10034c:	c3                   	ret    
  10034d:	8d 76 00             	lea    0x0(%esi),%esi

00100350 <fs_open>:
  100350:	55                   	push   %ebp
  100351:	89 e5                	mov    %esp,%ebp
  100353:	57                   	push   %edi
  100354:	56                   	push   %esi
  100355:	53                   	push   %ebx
  100356:	83 ec 2c             	sub    $0x2c,%esp
  100359:	8b 7d 08             	mov    0x8(%ebp),%edi
  10035c:	89 7c 24 10          	mov    %edi,0x10(%esp)
  100360:	c7 44 24 0c 74 1f 10 	movl   $0x101f74,0xc(%esp)
  100367:	00 
  100368:	c7 44 24 08 2b 00 00 	movl   $0x2b,0x8(%esp)
  10036f:	00 
  100370:	c7 44 24 04 eb 19 10 	movl   $0x1019eb,0x4(%esp)
  100377:	00 
  100378:	c7 04 24 78 1e 10 00 	movl   $0x101e78,(%esp)
  10037f:	e8 d8 0f 00 00       	call   10135c <printf>
  100384:	be 00 25 10 00       	mov    $0x102500,%esi
  100389:	31 db                	xor    %ebx,%ebx
  10038b:	eb 0c                	jmp    100399 <fs_open+0x49>
  10038d:	8d 76 00             	lea    0x0(%esi),%esi
  100390:	43                   	inc    %ebx
  100391:	83 c6 10             	add    $0x10,%esi
  100394:	83 fb 3c             	cmp    $0x3c,%ebx
  100397:	74 1f                	je     1003b8 <fs_open+0x68>
  100399:	89 7c 24 04          	mov    %edi,0x4(%esp)
  10039d:	8b 06                	mov    (%esi),%eax
  10039f:	89 04 24             	mov    %eax,(%esp)
  1003a2:	e8 01 10 00 00       	call   1013a8 <strcmp>
  1003a7:	85 c0                	test   %eax,%eax
  1003a9:	75 e5                	jne    100390 <fs_open+0x40>
  1003ab:	89 d8                	mov    %ebx,%eax
  1003ad:	83 c4 2c             	add    $0x2c,%esp
  1003b0:	5b                   	pop    %ebx
  1003b1:	5e                   	pop    %esi
  1003b2:	5f                   	pop    %edi
  1003b3:	5d                   	pop    %ebp
  1003b4:	c3                   	ret    
  1003b5:	8d 76 00             	lea    0x0(%esi),%esi
  1003b8:	c7 44 24 10 90 21 10 	movl   $0x102190,0x10(%esp)
  1003bf:	00 
  1003c0:	c7 44 24 0c 74 1f 10 	movl   $0x101f74,0xc(%esp)
  1003c7:	00 
  1003c8:	c7 44 24 08 35 00 00 	movl   $0x35,0x8(%esp)
  1003cf:	00 
  1003d0:	c7 44 24 04 eb 19 10 	movl   $0x1019eb,0x4(%esp)
  1003d7:	00 
  1003d8:	c7 04 24 84 18 10 00 	movl   $0x101884,(%esp)
  1003df:	e8 78 0f 00 00       	call   10135c <printf>
  1003e4:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1003eb:	e8 3c fc ff ff       	call   10002c <_halt>
  1003f0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1003f5:	83 c4 2c             	add    $0x2c,%esp
  1003f8:	5b                   	pop    %ebx
  1003f9:	5e                   	pop    %esi
  1003fa:	5f                   	pop    %edi
  1003fb:	5d                   	pop    %ebp
  1003fc:	c3                   	ret    
  1003fd:	8d 76 00             	lea    0x0(%esi),%esi

00100400 <fs_read>:
  100400:	55                   	push   %ebp
  100401:	89 e5                	mov    %esp,%ebp
  100403:	57                   	push   %edi
  100404:	56                   	push   %esi
  100405:	53                   	push   %ebx
  100406:	83 ec 1c             	sub    $0x1c,%esp
  100409:	8b 45 08             	mov    0x8(%ebp),%eax
  10040c:	8b 75 0c             	mov    0xc(%ebp),%esi
  10040f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100412:	89 c2                	mov    %eax,%edx
  100414:	c1 e2 04             	shl    $0x4,%edx
  100417:	8b 8a 04 25 10 00    	mov    0x102504(%edx),%ecx
  10041d:	81 c2 00 25 10 00    	add    $0x102500,%edx
  100423:	8b 52 0c             	mov    0xc(%edx),%edx
  100426:	8d 3c 13             	lea    (%ebx,%edx,1),%edi
  100429:	39 cf                	cmp    %ecx,%edi
  10042b:	76 04                	jbe    100431 <fs_read+0x31>
  10042d:	29 d1                	sub    %edx,%ecx
  10042f:	89 cb                	mov    %ecx,%ebx
  100431:	83 f8 04             	cmp    $0x4,%eax
  100434:	74 3a                	je     100470 <fs_read+0x70>
  100436:	7f 10                	jg     100448 <fs_read+0x48>
  100438:	83 f8 02             	cmp    $0x2,%eax
  10043b:	77 47                	ja     100484 <fs_read+0x84>
  10043d:	31 c0                	xor    %eax,%eax
  10043f:	83 c4 1c             	add    $0x1c,%esp
  100442:	5b                   	pop    %ebx
  100443:	5e                   	pop    %esi
  100444:	5f                   	pop    %edi
  100445:	5d                   	pop    %ebp
  100446:	c3                   	ret    
  100447:	90                   	nop
  100448:	83 f8 05             	cmp    $0x5,%eax
  10044b:	75 37                	jne    100484 <fs_read+0x84>
  10044d:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100451:	89 54 24 04          	mov    %edx,0x4(%esp)
  100455:	89 34 24             	mov    %esi,(%esp)
  100458:	e8 df 05 00 00       	call   100a3c <dispinfo_read>
  10045d:	01 1d 5c 25 10 00    	add    %ebx,0x10255c
  100463:	89 d8                	mov    %ebx,%eax
  100465:	83 c4 1c             	add    $0x1c,%esp
  100468:	5b                   	pop    %ebx
  100469:	5e                   	pop    %esi
  10046a:	5f                   	pop    %edi
  10046b:	5d                   	pop    %ebp
  10046c:	c3                   	ret    
  10046d:	8d 76 00             	lea    0x0(%esi),%esi
  100470:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  100473:	89 75 08             	mov    %esi,0x8(%ebp)
  100476:	83 c4 1c             	add    $0x1c,%esp
  100479:	5b                   	pop    %ebx
  10047a:	5e                   	pop    %esi
  10047b:	5f                   	pop    %edi
  10047c:	5d                   	pop    %ebp
  10047d:	e9 be 04 00 00       	jmp    100940 <events_read>
  100482:	66 90                	xchg   %ax,%ax
  100484:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100488:	c1 e0 04             	shl    $0x4,%eax
  10048b:	8d b8 00 25 10 00    	lea    0x102500(%eax),%edi
  100491:	03 90 08 25 10 00    	add    0x102508(%eax),%edx
  100497:	89 54 24 04          	mov    %edx,0x4(%esp)
  10049b:	89 34 24             	mov    %esi,(%esp)
  10049e:	e8 55 02 00 00       	call   1006f8 <ramdisk_read>
  1004a3:	01 5f 0c             	add    %ebx,0xc(%edi)
  1004a6:	89 d8                	mov    %ebx,%eax
  1004a8:	eb bb                	jmp    100465 <fs_read+0x65>
  1004aa:	66 90                	xchg   %ax,%ax

001004ac <fs_write>:
  1004ac:	55                   	push   %ebp
  1004ad:	89 e5                	mov    %esp,%ebp
  1004af:	57                   	push   %edi
  1004b0:	56                   	push   %esi
  1004b1:	53                   	push   %ebx
  1004b2:	83 ec 1c             	sub    $0x1c,%esp
  1004b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1004b8:	8b 7d 0c             	mov    0xc(%ebp),%edi
  1004bb:	8b 75 10             	mov    0x10(%ebp),%esi
  1004be:	89 c2                	mov    %eax,%edx
  1004c0:	c1 e2 04             	shl    $0x4,%edx
  1004c3:	8b 92 04 25 10 00    	mov    0x102504(%edx),%edx
  1004c9:	83 f8 01             	cmp    $0x1,%eax
  1004cc:	7c 32                	jl     100500 <fs_write+0x54>
  1004ce:	83 f8 02             	cmp    $0x2,%eax
  1004d1:	7e 71                	jle    100544 <fs_write+0x98>
  1004d3:	83 f8 03             	cmp    $0x3,%eax
  1004d6:	75 28                	jne    100500 <fs_write+0x54>
  1004d8:	89 74 24 08          	mov    %esi,0x8(%esp)
  1004dc:	a1 3c 25 10 00       	mov    0x10253c,%eax
  1004e1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1004e5:	89 3c 24             	mov    %edi,(%esp)
  1004e8:	e8 63 05 00 00       	call   100a50 <fb_write>
  1004ed:	01 35 3c 25 10 00    	add    %esi,0x10253c
  1004f3:	89 f0                	mov    %esi,%eax
  1004f5:	83 c4 1c             	add    $0x1c,%esp
  1004f8:	5b                   	pop    %ebx
  1004f9:	5e                   	pop    %esi
  1004fa:	5f                   	pop    %edi
  1004fb:	5d                   	pop    %ebp
  1004fc:	c3                   	ret    
  1004fd:	8d 76 00             	lea    0x0(%esi),%esi
  100500:	89 c1                	mov    %eax,%ecx
  100502:	c1 e1 04             	shl    $0x4,%ecx
  100505:	8b 89 0c 25 10 00    	mov    0x10250c(%ecx),%ecx
  10050b:	8d 1c 0e             	lea    (%esi,%ecx,1),%ebx
  10050e:	39 d3                	cmp    %edx,%ebx
  100510:	76 04                	jbe    100516 <fs_write+0x6a>
  100512:	29 ca                	sub    %ecx,%edx
  100514:	89 d6                	mov    %edx,%esi
  100516:	89 74 24 08          	mov    %esi,0x8(%esp)
  10051a:	c1 e0 04             	shl    $0x4,%eax
  10051d:	8d 98 00 25 10 00    	lea    0x102500(%eax),%ebx
  100523:	03 88 08 25 10 00    	add    0x102508(%eax),%ecx
  100529:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  10052d:	89 3c 24             	mov    %edi,(%esp)
  100530:	e8 3b 02 00 00       	call   100770 <ramdisk_write>
  100535:	01 73 0c             	add    %esi,0xc(%ebx)
  100538:	89 f0                	mov    %esi,%eax
  10053a:	83 c4 1c             	add    $0x1c,%esp
  10053d:	5b                   	pop    %ebx
  10053e:	5e                   	pop    %esi
  10053f:	5f                   	pop    %edi
  100540:	5d                   	pop    %ebp
  100541:	c3                   	ret    
  100542:	66 90                	xchg   %ax,%ax
  100544:	85 f6                	test   %esi,%esi
  100546:	74 ab                	je     1004f3 <fs_write+0x47>
  100548:	31 c0                	xor    %eax,%eax
  10054a:	31 db                	xor    %ebx,%ebx
  10054c:	0f be 04 07          	movsbl (%edi,%eax,1),%eax
  100550:	89 04 24             	mov    %eax,(%esp)
  100553:	e8 b8 fa ff ff       	call   100010 <_putc>
  100558:	43                   	inc    %ebx
  100559:	89 d8                	mov    %ebx,%eax
  10055b:	39 f3                	cmp    %esi,%ebx
  10055d:	75 ed                	jne    10054c <fs_write+0xa0>
  10055f:	89 f0                	mov    %esi,%eax
  100561:	83 c4 1c             	add    $0x1c,%esp
  100564:	5b                   	pop    %ebx
  100565:	5e                   	pop    %esi
  100566:	5f                   	pop    %edi
  100567:	5d                   	pop    %ebp
  100568:	c3                   	ret    
  100569:	8d 76 00             	lea    0x0(%esi),%esi

0010056c <fs_lseek>:
  10056c:	55                   	push   %ebp
  10056d:	89 e5                	mov    %esp,%ebp
  10056f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100572:	8b 55 10             	mov    0x10(%ebp),%edx
  100575:	83 fa 01             	cmp    $0x1,%edx
  100578:	74 42                	je     1005bc <fs_lseek+0x50>
  10057a:	83 fa 02             	cmp    $0x2,%edx
  10057d:	74 29                	je     1005a8 <fs_lseek+0x3c>
  10057f:	85 d2                	test   %edx,%edx
  100581:	74 09                	je     10058c <fs_lseek+0x20>
  100583:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100588:	5d                   	pop    %ebp
  100589:	c3                   	ret    
  10058a:	66 90                	xchg   %ax,%ax
  10058c:	85 c0                	test   %eax,%eax
  10058e:	78 f3                	js     100583 <fs_lseek+0x17>
  100590:	8b 55 08             	mov    0x8(%ebp),%edx
  100593:	c1 e2 04             	shl    $0x4,%edx
  100596:	81 c2 00 25 10 00    	add    $0x102500,%edx
  10059c:	3b 42 04             	cmp    0x4(%edx),%eax
  10059f:	77 e2                	ja     100583 <fs_lseek+0x17>
  1005a1:	89 42 0c             	mov    %eax,0xc(%edx)
  1005a4:	5d                   	pop    %ebp
  1005a5:	c3                   	ret    
  1005a6:	66 90                	xchg   %ax,%ax
  1005a8:	8b 55 08             	mov    0x8(%ebp),%edx
  1005ab:	c1 e2 04             	shl    $0x4,%edx
  1005ae:	03 82 04 25 10 00    	add    0x102504(%edx),%eax
  1005b4:	89 82 0c 25 10 00    	mov    %eax,0x10250c(%edx)
  1005ba:	5d                   	pop    %ebp
  1005bb:	c3                   	ret    
  1005bc:	8b 55 08             	mov    0x8(%ebp),%edx
  1005bf:	c1 e2 04             	shl    $0x4,%edx
  1005c2:	81 c2 00 25 10 00    	add    $0x102500,%edx
  1005c8:	03 42 0c             	add    0xc(%edx),%eax
  1005cb:	78 b6                	js     100583 <fs_lseek+0x17>
  1005cd:	3b 42 04             	cmp    0x4(%edx),%eax
  1005d0:	76 cf                	jbe    1005a1 <fs_lseek+0x35>
  1005d2:	eb af                	jmp    100583 <fs_lseek+0x17>

001005d4 <fs_close>:
  1005d4:	55                   	push   %ebp
  1005d5:	89 e5                	mov    %esp,%ebp
  1005d7:	31 c0                	xor    %eax,%eax
  1005d9:	5d                   	pop    %ebp
  1005da:	c3                   	ret    
  1005db:	90                   	nop

001005dc <loader>:
