
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100058:	89 f0                	mov    %esi,%eax
  10005a:	89 da                	mov    %ebx,%edx
  10005c:	ee                   	out    %al,(%dx)
  10005d:	b0 03                	mov    $0x3,%al
  10005f:	89 ca                	mov    %ecx,%edx
  100061:	ee                   	out    %al,(%dx)
  100062:	b2 fa                	mov    $0xfa,%dl
  100064:	b0 c7                	mov    $0xc7,%al
  100066:	ee                   	out    %al,(%dx)
  100067:	b2 fc                	mov    $0xfc,%dl
  100069:	b0 0b                	mov    $0xb,%al
  10006b:	ee                   	out    %al,(%dx)
  10006c:	e8 bf 05 00 00       	call   100630 <main>
  100071:	d6                   	(bad)  
  100072:	eb fe                	jmp    100072 <_trm_init+0x3a>

00100074 <do_syscall>:
  100074:	55                   	push   %ebp
  100075:	89 e5                	mov    %esp,%ebp
  100077:	53                   	push   %ebx
  100078:	83 ec 24             	sub    $0x24,%esp
  10007b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10007e:	8b 43 1c             	mov    0x1c(%ebx),%eax
  100081:	83 f8 09             	cmp    $0x9,%eax
  100084:	0f 87 e6 00 00 00    	ja     100170 <do_syscall+0xfc>
  10008a:	ff 24 85 90 12 10 00 	jmp    *0x101290(,%eax,4)
  100091:	8d 76 00             	lea    0x0(%esi),%esi
  100094:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  10009b:	31 c0                	xor    %eax,%eax
  10009d:	83 c4 24             	add    $0x24,%esp
  1000a0:	5b                   	pop    %ebx
  1000a1:	5d                   	pop    %ebp
  1000a2:	c3                   	ret    
  1000a3:	90                   	nop
  1000a4:	c7 43 1c 01 00 00 00 	movl   $0x1,0x1c(%ebx)
  1000ab:	31 c0                	xor    %eax,%eax
  1000ad:	83 c4 24             	add    $0x24,%esp
  1000b0:	5b                   	pop    %ebx
  1000b1:	5d                   	pop    %ebp
  1000b2:	c3                   	ret    
  1000b3:	90                   	nop
  1000b4:	8b 43 14             	mov    0x14(%ebx),%eax
  1000b7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1000bb:	8b 43 18             	mov    0x18(%ebx),%eax
  1000be:	89 44 24 04          	mov    %eax,0x4(%esp)
  1000c2:	8b 43 10             	mov    0x10(%ebx),%eax
  1000c5:	89 04 24             	mov    %eax,(%esp)
  1000c8:	e8 0f 01 00 00       	call   1001dc <fs_open>
  1000cd:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1000d0:	31 c0                	xor    %eax,%eax
  1000d2:	83 c4 24             	add    $0x24,%esp
  1000d5:	5b                   	pop    %ebx
  1000d6:	5d                   	pop    %ebp
  1000d7:	c3                   	ret    
  1000d8:	8b 43 14             	mov    0x14(%ebx),%eax
  1000db:	89 44 24 08          	mov    %eax,0x8(%esp)
  1000df:	8b 43 18             	mov    0x18(%ebx),%eax
  1000e2:	89 44 24 04          	mov    %eax,0x4(%esp)
  1000e6:	8b 43 10             	mov    0x10(%ebx),%eax
  1000e9:	89 04 24             	mov    %eax,(%esp)
  1000ec:	e8 9b 01 00 00       	call   10028c <fs_read>
  1000f1:	89 43 1c             	mov    %eax,0x1c(%ebx)
  1000f4:	31 c0                	xor    %eax,%eax
  1000f6:	83 c4 24             	add    $0x24,%esp
  1000f9:	5b                   	pop    %ebx
  1000fa:	5d                   	pop    %ebp
  1000fb:	c3                   	ret    
  1000fc:	8b 43 14             	mov    0x14(%ebx),%eax
  1000ff:	89 44 24 08          	mov    %eax,0x8(%esp)
  100103:	8b 43 18             	mov    0x18(%ebx),%eax
  100106:	89 44 24 04          	mov    %eax,0x4(%esp)
  10010a:	8b 43 10             	mov    0x10(%ebx),%eax
  10010d:	89 04 24             	mov    %eax,(%esp)
  100110:	e8 23 02 00 00       	call   100338 <fs_write>
  100115:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100118:	31 c0                	xor    %eax,%eax
  10011a:	83 c4 24             	add    $0x24,%esp
  10011d:	5b                   	pop    %ebx
  10011e:	5d                   	pop    %ebp
  10011f:	c3                   	ret    
  100120:	8b 43 10             	mov    0x10(%ebx),%eax
  100123:	89 04 24             	mov    %eax,(%esp)
  100126:	e8 01 ff ff ff       	call   10002c <_halt>
  10012b:	31 c0                	xor    %eax,%eax
  10012d:	83 c4 24             	add    $0x24,%esp
  100130:	5b                   	pop    %ebx
  100131:	5d                   	pop    %ebp
  100132:	c3                   	ret    
  100133:	90                   	nop
  100134:	8b 43 10             	mov    0x10(%ebx),%eax
  100137:	89 04 24             	mov    %eax,(%esp)
  10013a:	e8 21 03 00 00       	call   100460 <fs_close>
  10013f:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100142:	31 c0                	xor    %eax,%eax
  100144:	83 c4 24             	add    $0x24,%esp
  100147:	5b                   	pop    %ebx
  100148:	5d                   	pop    %ebp
  100149:	c3                   	ret    
  10014a:	66 90                	xchg   %ax,%ax
  10014c:	8b 43 14             	mov    0x14(%ebx),%eax
  10014f:	89 44 24 08          	mov    %eax,0x8(%esp)
  100153:	8b 43 18             	mov    0x18(%ebx),%eax
  100156:	89 44 24 04          	mov    %eax,0x4(%esp)
  10015a:	8b 43 10             	mov    0x10(%ebx),%eax
  10015d:	89 04 24             	mov    %eax,(%esp)
  100160:	e8 93 02 00 00       	call   1003f8 <fs_lseek>
  100165:	89 43 1c             	mov    %eax,0x1c(%ebx)
  100168:	31 c0                	xor    %eax,%eax
  10016a:	83 c4 24             	add    $0x24,%esp
  10016d:	5b                   	pop    %ebx
  10016e:	5d                   	pop    %ebp
  10016f:	c3                   	ret    
  100170:	89 44 24 10          	mov    %eax,0x10(%esp)
  100174:	c7 44 24 0c b8 12 10 	movl   $0x1012b8,0xc(%esp)
  10017b:	00 
  10017c:	c7 44 24 08 68 00 00 	movl   $0x68,0x8(%esp)
  100183:	00 
  100184:	c7 44 24 04 38 12 10 	movl   $0x101238,0x4(%esp)
  10018b:	00 
  10018c:	c7 04 24 48 12 10 00 	movl   $0x101248,(%esp)
  100193:	e8 14 0e 00 00       	call   100fac <printf>
  100198:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10019f:	e8 88 fe ff ff       	call   10002c <_halt>
  1001a4:	31 c0                	xor    %eax,%eax
  1001a6:	83 c4 24             	add    $0x24,%esp
  1001a9:	5b                   	pop    %ebx
  1001aa:	5d                   	pop    %ebp
  1001ab:	c3                   	ret    

001001ac <init_fs>:
  1001ac:	55                   	push   %ebp
  1001ad:	89 e5                	mov    %esp,%ebp
  1001af:	a1 fc 9a c9 02       	mov    0x2c99afc,%eax
  1001b4:	0f af 05 f8 9a c9 02 	imul   0x2c99af8,%eax
  1001bb:	c1 e0 02             	shl    $0x2,%eax
  1001be:	a3 14 1e 10 00       	mov    %eax,0x101e14
  1001c3:	5d                   	pop    %ebp
  1001c4:	c3                   	ret    
  1001c5:	8d 76 00             	lea    0x0(%esi),%esi

001001c8 <fs_filesz>:
  1001c8:	55                   	push   %ebp
  1001c9:	89 e5                	mov    %esp,%ebp
  1001cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1001ce:	c1 e0 04             	shl    $0x4,%eax
  1001d1:	8b 80 e4 1d 10 00    	mov    0x101de4(%eax),%eax
  1001d7:	5d                   	pop    %ebp
  1001d8:	c3                   	ret    
  1001d9:	8d 76 00             	lea    0x0(%esi),%esi

001001dc <fs_open>:
  1001dc:	55                   	push   %ebp
  1001dd:	89 e5                	mov    %esp,%ebp
  1001df:	57                   	push   %edi
  1001e0:	56                   	push   %esi
  1001e1:	53                   	push   %ebx
  1001e2:	83 ec 2c             	sub    $0x2c,%esp
  1001e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1001e8:	89 7c 24 10          	mov    %edi,0x10(%esp)
  1001ec:	c7 44 24 0c 90 18 10 	movl   $0x101890,0xc(%esp)
  1001f3:	00 
  1001f4:	c7 44 24 08 2b 00 00 	movl   $0x2b,0x8(%esp)
  1001fb:	00 
  1001fc:	c7 44 24 04 c3 12 10 	movl   $0x1012c3,0x4(%esp)
  100203:	00 
  100204:	c7 04 24 50 17 10 00 	movl   $0x101750,(%esp)
  10020b:	e8 9c 0d 00 00       	call   100fac <printf>
  100210:	be e0 1d 10 00       	mov    $0x101de0,%esi
  100215:	31 db                	xor    %ebx,%ebx
  100217:	eb 0c                	jmp    100225 <fs_open+0x49>
  100219:	8d 76 00             	lea    0x0(%esi),%esi
  10021c:	43                   	inc    %ebx
  10021d:	83 c6 10             	add    $0x10,%esi
  100220:	83 fb 3c             	cmp    $0x3c,%ebx
  100223:	74 1f                	je     100244 <fs_open+0x68>
  100225:	89 7c 24 04          	mov    %edi,0x4(%esp)
  100229:	8b 06                	mov    (%esi),%eax
  10022b:	89 04 24             	mov    %eax,(%esp)
  10022e:	e8 c5 0d 00 00       	call   100ff8 <strcmp>
  100233:	85 c0                	test   %eax,%eax
  100235:	75 e5                	jne    10021c <fs_open+0x40>
  100237:	89 d8                	mov    %ebx,%eax
  100239:	83 c4 2c             	add    $0x2c,%esp
  10023c:	5b                   	pop    %ebx
  10023d:	5e                   	pop    %esi
  10023e:	5f                   	pop    %edi
  10023f:	5d                   	pop    %ebp
  100240:	c3                   	ret    
  100241:	8d 76 00             	lea    0x0(%esi),%esi
  100244:	c7 44 24 10 e0 1a 10 	movl   $0x101ae0,0x10(%esp)
  10024b:	00 
  10024c:	c7 44 24 0c 90 18 10 	movl   $0x101890,0xc(%esp)
  100253:	00 
  100254:	c7 44 24 08 35 00 00 	movl   $0x35,0x8(%esp)
  10025b:	00 
  10025c:	c7 44 24 04 c3 12 10 	movl   $0x1012c3,0x4(%esp)
  100263:	00 
  100264:	c7 04 24 74 17 10 00 	movl   $0x101774,(%esp)
  10026b:	e8 3c 0d 00 00       	call   100fac <printf>
  100270:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  100277:	e8 b0 fd ff ff       	call   10002c <_halt>
  10027c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100281:	83 c4 2c             	add    $0x2c,%esp
  100284:	5b                   	pop    %ebx
  100285:	5e                   	pop    %esi
  100286:	5f                   	pop    %edi
  100287:	5d                   	pop    %ebp
  100288:	c3                   	ret    
  100289:	8d 76 00             	lea    0x0(%esi),%esi

0010028c <fs_read>:
  10028c:	55                   	push   %ebp
  10028d:	89 e5                	mov    %esp,%ebp
  10028f:	57                   	push   %edi
  100290:	56                   	push   %esi
  100291:	53                   	push   %ebx
  100292:	83 ec 1c             	sub    $0x1c,%esp
  100295:	8b 45 08             	mov    0x8(%ebp),%eax
  100298:	8b 75 0c             	mov    0xc(%ebp),%esi
  10029b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10029e:	89 c2                	mov    %eax,%edx
  1002a0:	c1 e2 04             	shl    $0x4,%edx
  1002a3:	8b 8a e4 1d 10 00    	mov    0x101de4(%edx),%ecx
  1002a9:	81 c2 e0 1d 10 00    	add    $0x101de0,%edx
  1002af:	8b 52 0c             	mov    0xc(%edx),%edx
  1002b2:	8d 3c 13             	lea    (%ebx,%edx,1),%edi
  1002b5:	39 cf                	cmp    %ecx,%edi
  1002b7:	76 04                	jbe    1002bd <fs_read+0x31>
  1002b9:	29 d1                	sub    %edx,%ecx
  1002bb:	89 cb                	mov    %ecx,%ebx
  1002bd:	83 f8 04             	cmp    $0x4,%eax
  1002c0:	74 3a                	je     1002fc <fs_read+0x70>
  1002c2:	7f 10                	jg     1002d4 <fs_read+0x48>
  1002c4:	83 f8 02             	cmp    $0x2,%eax
  1002c7:	77 47                	ja     100310 <fs_read+0x84>
  1002c9:	31 c0                	xor    %eax,%eax
  1002cb:	83 c4 1c             	add    $0x1c,%esp
  1002ce:	5b                   	pop    %ebx
  1002cf:	5e                   	pop    %esi
  1002d0:	5f                   	pop    %edi
  1002d1:	5d                   	pop    %ebp
  1002d2:	c3                   	ret    
  1002d3:	90                   	nop
  1002d4:	83 f8 05             	cmp    $0x5,%eax
  1002d7:	75 37                	jne    100310 <fs_read+0x84>
  1002d9:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1002dd:	89 54 24 04          	mov    %edx,0x4(%esp)
  1002e1:	89 34 24             	mov    %esi,(%esp)
  1002e4:	e8 1f 05 00 00       	call   100808 <dispinfo_read>
  1002e9:	01 1d 3c 1e 10 00    	add    %ebx,0x101e3c
  1002ef:	89 d8                	mov    %ebx,%eax
  1002f1:	83 c4 1c             	add    $0x1c,%esp
  1002f4:	5b                   	pop    %ebx
  1002f5:	5e                   	pop    %esi
  1002f6:	5f                   	pop    %edi
  1002f7:	5d                   	pop    %ebp
  1002f8:	c3                   	ret    
  1002f9:	8d 76 00             	lea    0x0(%esi),%esi
  1002fc:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  1002ff:	89 75 08             	mov    %esi,0x8(%ebp)
  100302:	83 c4 1c             	add    $0x1c,%esp
  100305:	5b                   	pop    %ebx
  100306:	5e                   	pop    %esi
  100307:	5f                   	pop    %edi
  100308:	5d                   	pop    %ebp
  100309:	e9 06 04 00 00       	jmp    100714 <events_read>
  10030e:	66 90                	xchg   %ax,%ax
  100310:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100314:	c1 e0 04             	shl    $0x4,%eax
  100317:	8d b8 e0 1d 10 00    	lea    0x101de0(%eax),%edi
  10031d:	03 90 e8 1d 10 00    	add    0x101de8(%eax),%edx
  100323:	89 54 24 04          	mov    %edx,0x4(%esp)
  100327:	89 34 24             	mov    %esi,(%esp)
  10032a:	e8 b5 01 00 00       	call   1004e4 <ramdisk_read>
  10032f:	01 5f 0c             	add    %ebx,0xc(%edi)
  100332:	89 d8                	mov    %ebx,%eax
  100334:	eb bb                	jmp    1002f1 <fs_read+0x65>
  100336:	66 90                	xchg   %ax,%ax

00100338 <fs_write>:
  100338:	55                   	push   %ebp
  100339:	89 e5                	mov    %esp,%ebp
  10033b:	57                   	push   %edi
  10033c:	56                   	push   %esi
  10033d:	53                   	push   %ebx
  10033e:	83 ec 1c             	sub    $0x1c,%esp
  100341:	8b 45 08             	mov    0x8(%ebp),%eax
  100344:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100347:	8b 75 10             	mov    0x10(%ebp),%esi
  10034a:	89 c2                	mov    %eax,%edx
  10034c:	c1 e2 04             	shl    $0x4,%edx
  10034f:	8b 92 e4 1d 10 00    	mov    0x101de4(%edx),%edx
  100355:	83 f8 01             	cmp    $0x1,%eax
  100358:	7c 32                	jl     10038c <fs_write+0x54>
  10035a:	83 f8 02             	cmp    $0x2,%eax
  10035d:	7e 71                	jle    1003d0 <fs_write+0x98>
  10035f:	83 f8 03             	cmp    $0x3,%eax
  100362:	75 28                	jne    10038c <fs_write+0x54>
  100364:	89 74 24 08          	mov    %esi,0x8(%esp)
  100368:	a1 1c 1e 10 00       	mov    0x101e1c,%eax
  10036d:	89 44 24 04          	mov    %eax,0x4(%esp)
  100371:	89 3c 24             	mov    %edi,(%esp)
  100374:	e8 a3 04 00 00       	call   10081c <fb_write>
  100379:	01 35 1c 1e 10 00    	add    %esi,0x101e1c
  10037f:	89 f0                	mov    %esi,%eax
  100381:	83 c4 1c             	add    $0x1c,%esp
  100384:	5b                   	pop    %ebx
  100385:	5e                   	pop    %esi
  100386:	5f                   	pop    %edi
  100387:	5d                   	pop    %ebp
  100388:	c3                   	ret    
  100389:	8d 76 00             	lea    0x0(%esi),%esi
  10038c:	89 c1                	mov    %eax,%ecx
  10038e:	c1 e1 04             	shl    $0x4,%ecx
  100391:	8b 89 ec 1d 10 00    	mov    0x101dec(%ecx),%ecx
  100397:	8d 1c 0e             	lea    (%esi,%ecx,1),%ebx
  10039a:	39 d3                	cmp    %edx,%ebx
  10039c:	76 04                	jbe    1003a2 <fs_write+0x6a>
  10039e:	29 ca                	sub    %ecx,%edx
  1003a0:	89 d6                	mov    %edx,%esi
  1003a2:	89 74 24 08          	mov    %esi,0x8(%esp)
  1003a6:	c1 e0 04             	shl    $0x4,%eax
  1003a9:	8d 98 e0 1d 10 00    	lea    0x101de0(%eax),%ebx
  1003af:	03 88 e8 1d 10 00    	add    0x101de8(%eax),%ecx
  1003b5:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  1003b9:	89 3c 24             	mov    %edi,(%esp)
  1003bc:	e8 9b 01 00 00       	call   10055c <ramdisk_write>
  1003c1:	01 73 0c             	add    %esi,0xc(%ebx)
  1003c4:	89 f0                	mov    %esi,%eax
  1003c6:	83 c4 1c             	add    $0x1c,%esp
  1003c9:	5b                   	pop    %ebx
  1003ca:	5e                   	pop    %esi
  1003cb:	5f                   	pop    %edi
  1003cc:	5d                   	pop    %ebp
  1003cd:	c3                   	ret    
  1003ce:	66 90                	xchg   %ax,%ax
  1003d0:	85 f6                	test   %esi,%esi
  1003d2:	74 ab                	je     10037f <fs_write+0x47>
  1003d4:	31 c0                	xor    %eax,%eax
  1003d6:	31 db                	xor    %ebx,%ebx
  1003d8:	0f be 04 07          	movsbl (%edi,%eax,1),%eax
  1003dc:	89 04 24             	mov    %eax,(%esp)
  1003df:	e8 2c fc ff ff       	call   100010 <_putc>
  1003e4:	43                   	inc    %ebx
  1003e5:	89 d8                	mov    %ebx,%eax
  1003e7:	39 f3                	cmp    %esi,%ebx
  1003e9:	75 ed                	jne    1003d8 <fs_write+0xa0>
  1003eb:	89 f0                	mov    %esi,%eax
  1003ed:	83 c4 1c             	add    $0x1c,%esp
  1003f0:	5b                   	pop    %ebx
  1003f1:	5e                   	pop    %esi
  1003f2:	5f                   	pop    %edi
  1003f3:	5d                   	pop    %ebp
  1003f4:	c3                   	ret    
  1003f5:	8d 76 00             	lea    0x0(%esi),%esi

001003f8 <fs_lseek>:
  1003f8:	55                   	push   %ebp
  1003f9:	89 e5                	mov    %esp,%ebp
  1003fb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1003fe:	8b 55 10             	mov    0x10(%ebp),%edx
  100401:	83 fa 01             	cmp    $0x1,%edx
  100404:	74 42                	je     100448 <fs_lseek+0x50>
  100406:	83 fa 02             	cmp    $0x2,%edx
  100409:	74 29                	je     100434 <fs_lseek+0x3c>
  10040b:	85 d2                	test   %edx,%edx
  10040d:	74 09                	je     100418 <fs_lseek+0x20>
  10040f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100414:	5d                   	pop    %ebp
  100415:	c3                   	ret    
  100416:	66 90                	xchg   %ax,%ax
  100418:	85 c0                	test   %eax,%eax
  10041a:	78 f3                	js     10040f <fs_lseek+0x17>
  10041c:	8b 55 08             	mov    0x8(%ebp),%edx
  10041f:	c1 e2 04             	shl    $0x4,%edx
  100422:	81 c2 e0 1d 10 00    	add    $0x101de0,%edx
  100428:	3b 42 04             	cmp    0x4(%edx),%eax
  10042b:	77 e2                	ja     10040f <fs_lseek+0x17>
  10042d:	89 42 0c             	mov    %eax,0xc(%edx)
  100430:	5d                   	pop    %ebp
  100431:	c3                   	ret    
  100432:	66 90                	xchg   %ax,%ax
  100434:	8b 55 08             	mov    0x8(%ebp),%edx
  100437:	c1 e2 04             	shl    $0x4,%edx
  10043a:	03 82 e4 1d 10 00    	add    0x101de4(%edx),%eax
  100440:	89 82 ec 1d 10 00    	mov    %eax,0x101dec(%edx)
  100446:	5d                   	pop    %ebp
  100447:	c3                   	ret    
  100448:	8b 55 08             	mov    0x8(%ebp),%edx
  10044b:	c1 e2 04             	shl    $0x4,%edx
  10044e:	81 c2 e0 1d 10 00    	add    $0x101de0,%edx
  100454:	03 42 0c             	add    0xc(%edx),%eax
  100457:	78 b6                	js     10040f <fs_lseek+0x17>
  100459:	3b 42 04             	cmp    0x4(%edx),%eax
  10045c:	76 cf                	jbe    10042d <fs_lseek+0x35>
  10045e:	eb af                	jmp    10040f <fs_lseek+0x17>

00100460 <fs_close>:
  100460:	55                   	push   %ebp
  100461:	89 e5                	mov    %esp,%ebp
  100463:	31 c0                	xor    %eax,%eax
  100465:	5d                   	pop    %ebp
  100466:	c3                   	ret    
  100467:	90                   	nop

00100468 <loader>:
  100468:	55                   	push   %ebp
  100469:	89 e5                	mov    %esp,%ebp
  10046b:	53                   	push   %ebx
  10046c:	83 ec 24             	sub    $0x24,%esp
  10046f:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  100476:	00 
  100477:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10047e:	00 
  10047f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100482:	89 04 24             	mov    %eax,(%esp)
  100485:	e8 52 fd ff ff       	call   1001dc <fs_open>
  10048a:	89 c3                	mov    %eax,%ebx
  10048c:	89 44 24 10          	mov    %eax,0x10(%esp)
  100490:	c7 44 24 0c c3 18 10 	movl   $0x1018c3,0xc(%esp)
  100497:	00 
  100498:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  10049f:	00 
  1004a0:	c7 44 24 04 98 18 10 	movl   $0x101898,0x4(%esp)
  1004a7:	00 
  1004a8:	c7 04 24 a5 18 10 00 	movl   $0x1018a5,(%esp)
  1004af:	e8 f8 0a 00 00       	call   100fac <printf>
  1004b4:	89 1c 24             	mov    %ebx,(%esp)
  1004b7:	e8 0c fd ff ff       	call   1001c8 <fs_filesz>
  1004bc:	89 44 24 08          	mov    %eax,0x8(%esp)
  1004c0:	c7 44 24 04 00 00 00 	movl   $0x4000000,0x4(%esp)
  1004c7:	04 
  1004c8:	89 1c 24             	mov    %ebx,(%esp)
  1004cb:	e8 bc fd ff ff       	call   10028c <fs_read>
  1004d0:	89 1c 24             	mov    %ebx,(%esp)
  1004d3:	e8 88 ff ff ff       	call   100460 <fs_close>
  1004d8:	b8 00 00 00 04       	mov    $0x4000000,%eax
  1004dd:	83 c4 24             	add    $0x24,%esp
  1004e0:	5b                   	pop    %ebx
  1004e1:	5d                   	pop    %ebp
  1004e2:	c3                   	ret    
  1004e3:	90                   	nop

001004e4 <ramdisk_read>:
  1004e4:	55                   	push   %ebp
  1004e5:	89 e5                	mov    %esp,%ebp
  1004e7:	57                   	push   %edi
  1004e8:	56                   	push   %esi
  1004e9:	53                   	push   %ebx
  1004ea:	83 ec 2c             	sub    $0x2c,%esp
  1004ed:	8b 7d 08             	mov    0x8(%ebp),%edi
  1004f0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1004f3:	8b 75 10             	mov    0x10(%ebp),%esi
  1004f6:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  1004f9:	b8 f8 9a c9 02       	mov    $0x2c99af8,%eax
  1004fe:	2d a0 25 10 00       	sub    $0x1025a0,%eax
  100503:	39 c2                	cmp    %eax,%edx
  100505:	76 38                	jbe    10053f <ramdisk_read+0x5b>
  100507:	c7 44 24 10 ca 18 10 	movl   $0x1018ca,0x10(%esp)
  10050e:	00 
  10050f:	c7 44 24 0c 5e 19 10 	movl   $0x10195e,0xc(%esp)
  100516:	00 
  100517:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  10051e:	00 
  10051f:	c7 44 24 04 e7 18 10 	movl   $0x1018e7,0x4(%esp)
  100526:	00 
  100527:	c7 04 24 74 17 10 00 	movl   $0x101774,(%esp)
  10052e:	e8 79 0a 00 00       	call   100fac <printf>
  100533:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  10053a:	e8 ed fa ff ff       	call   10002c <_halt>
  10053f:	89 75 10             	mov    %esi,0x10(%ebp)
  100542:	81 c3 a0 25 10 00    	add    $0x1025a0,%ebx
  100548:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  10054b:	89 7d 08             	mov    %edi,0x8(%ebp)
  10054e:	83 c4 2c             	add    $0x2c,%esp
  100551:	5b                   	pop    %ebx
  100552:	5e                   	pop    %esi
  100553:	5f                   	pop    %edi
  100554:	5d                   	pop    %ebp
  100555:	e9 da 0a 00 00       	jmp    101034 <memcpy>
  10055a:	66 90                	xchg   %ax,%ax

0010055c <ramdisk_write>:
  10055c:	55                   	push   %ebp
  10055d:	89 e5                	mov    %esp,%ebp
  10055f:	57                   	push   %edi
  100560:	56                   	push   %esi
  100561:	53                   	push   %ebx
  100562:	83 ec 2c             	sub    $0x2c,%esp
  100565:	8b 7d 08             	mov    0x8(%ebp),%edi
  100568:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10056b:	8b 75 10             	mov    0x10(%ebp),%esi
  10056e:	8d 14 33             	lea    (%ebx,%esi,1),%edx
  100571:	b8 f8 9a c9 02       	mov    $0x2c99af8,%eax
  100576:	2d a0 25 10 00       	sub    $0x1025a0,%eax
  10057b:	39 c2                	cmp    %eax,%edx
  10057d:	76 38                	jbe    1005b7 <ramdisk_write+0x5b>
  10057f:	c7 44 24 10 ca 18 10 	movl   $0x1018ca,0x10(%esp)
  100586:	00 
  100587:	c7 44 24 0c 50 19 10 	movl   $0x101950,0xc(%esp)
  10058e:	00 
  10058f:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
  100596:	00 
  100597:	c7 44 24 04 e7 18 10 	movl   $0x1018e7,0x4(%esp)
  10059e:	00 
  10059f:	c7 04 24 74 17 10 00 	movl   $0x101774,(%esp)
  1005a6:	e8 01 0a 00 00       	call   100fac <printf>
  1005ab:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1005b2:	e8 75 fa ff ff       	call   10002c <_halt>
  1005b7:	89 75 10             	mov    %esi,0x10(%ebp)
  1005ba:	89 7d 0c             	mov    %edi,0xc(%ebp)
  1005bd:	81 c3 a0 25 10 00    	add    $0x1025a0,%ebx
  1005c3:	89 5d 08             	mov    %ebx,0x8(%ebp)
  1005c6:	83 c4 2c             	add    $0x2c,%esp
